frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,F8-T4,T4-T6,T6-O2,T3-C3,C3-CZ,CZ-C4,C4-T4,FP1-F3,F3-C3,C3-P3,P3-O1,FP2-F4,F4-C4,C4-P4,P4-O2,A1-T3,T4-A2
31.015037593984964,-26.529395077971856,-26.575535643266626,-25.66018218843583,-28.53960851488698,-25.16782581195156,-25.51605173901069,-25.417150957444864,-26.36319297424391,-25.101180564691006,-25.25368741952906,-24.6863733588808,-23.972328748497066,-24.608508785887427,-24.816436876079113,-26.84371521112819,-26.962568203705278,-25.660520187980147,-23.54934056665107,-25.30772197436887,-28.344169338580855,-28.080636876380083,-27.21911639597054
31.484962406015036,-26.096091233030236,-26.37854971555467,-26.14174769013782,-28.524028851321102,-25.135995221882393,-28.429340092850502,-26.148537575752318,-25.17608680696876,-24.65668505513552,-24.584639263953044,-25.225294837903693,-24.615851117503283,-25.35469672644827,-24.59327781460375,-26.422203837668032,-27.73084792220617,-24.851541603727156,-23.92207383161514,-26.482657767638408,-29.46713709119092,-27.34368465100702,-27.708989458236235
31.954887218045112,-26.891580671509033,-27.499586828660156,-26.68714683876442,-27.658723607834855,-26.786188188819512,-25.709252839519618,-25.755302950749623,-26.385130747441032,-25.046474341934857,-24.97038743042855,-24.717068355068246,-24.03610366215274,-26.1520308155013,-25.380455923215663,-26.769333594809954,-26.09418387827641,-26.221350746836052,-23.948481323791867,-24.975111024012072,-28.71427218378591,-28.50149193823783,-27.39161718275151
32.42481203007519,-25.984237692943733,-26.776980076289984,-26.65745561615052,-28.420555911151283,-25.26881668281575,-26.997621898499077,-26.072371904614787,-25.209328601849354,-24.42695612998627,-24.29591687576252,-25.076970073978906,-24.68490007671109,-25.16692677193193,-23.721934564283085,-26.003514007855067,-27.493836621910496,-25.819066893496046,-24.918806415775638,-26.126214258939903,-28.72233044761715,-28.111753186987734,-28.507483378749296
32.89473684210526,-25.605458532802476,-26.933051675552303,-25.404551388509688,-28.129240455372454,-26.220120700992137,-26.502267062805288,-26.731053525925226,-24.721732063416628,-23.946415707438472,-24.38144265678866,-25.172574079260745,-24.710295644313195,-24.534242489741388,-24.2882261932427,-25.599029212575637,-26.751436385490866,-25.696810337916194,-24.513102353535817,-24.71126747659282,-28.28007826872149,-27.68511203160923,-28.24342091134811
33.36466165413534,-25.851530060838876,-27.78718892107887,-27.186213598726635,-29.12957775068399,-25.143524191321784,-26.608845316549004,-26.468692221492397,-25.63692146041911,-24.87471714125805,-25.349041059321326,-25.197270293712627,-24.625445869841354,-25.495959202196484,-24.785105970766132,-26.367412529078067,-27.081159857400976,-24.834992466563797,-24.132472168150315,-26.013296226432008,-29.133004262396035,-28.53025251316834,-28.375253133623957
33.83458646616541,-26.908591971120806,-27.130031923822035,-25.971461287332996,-28.514217208908665,-25.859790097379175,-26.36567669516222,-26.955720084650785,-25.143909086037493,-24.085105179578186,-24.31879338900718,-24.78667803801593,-24.204514680617862,-24.36526621056539,-24.794575336216276,-25.853997708458202,-27.46449924706077,-25.981297099288156,-24.05057620349721,-25.113118383807254,-28.744970683190207,-27.870029344738562,-28.2501532619691
34.30451127819549,-25.158954904949976,-26.292301220007367,-26.58789568951036,-27.533626292420145,-25.469385417168468,-27.716618977427967,-25.609594434895815,-25.579049818246688,-24.479890906373626,-24.87252602672727,-25.159677228101813,-24.284172472057715,-24.83840596456742,-24.425911356567326,-26.230225597109282,-27.45837750501172,-24.458060592120965,-24.467812132474243,-24.900091551087613,-28.950062174509924,-28.66351968326019,-27.222114546103395
34.774436090225564,-26.074633827320007,-27.710682560037803,-25.985708562488906,-29.196105655188692,-25.022828316088173,-27.694344353150097,-25.81836759346088,-26.097323670306345,-24.558623905116253,-25.441661087650658,-24.987910372255342,-23.875267221858657,-25.43398195500178,-23.779352957380276,-27.09674450578312,-27.707839772522767,-25.334991504573182,-24.588498893002573,-25.492238172033336,-28.268103830328315,-28.469730564523843,-28.550582569290423
35.244360902255636,-24.927692313684986,-27.53200613151297,-26.47876190743073,-29.057861230321254,-25.052805342974356,-26.91490426229691,-26.82313662890741,-25.460930715680686,-24.472141159504528,-25.201675854288816,-25.074634989083318,-24.663008274602664,-25.28361840374036,-24.920536131934735,-26.311979150997992,-27.15907108715498,-25.266908232295,-25.050877721754237,-25.053623620024645,-29.679889230704063,-27.749180526173106,-29.175603097330132
35.714285714285715,-27.08888292367906,-27.029975719837825,-27.308025234445985,-29.424869862933317,-25.950975750616347,-26.819330691236782,-26.38537451363766,-25.023547912222636,-25.678896689966894,-25.280426265564586,-24.562594520119124,-24.30014959596159,-26.070370327181838,-24.868748766944332,-26.497703514750132,-27.57912281255739,-25.072299206049628,-25.07302383964696,-25.575894479448436,-28.679472229964084,-28.385022498627023,-28.708742250539217
36.18421052631579,-26.536714627301702,-26.89587320277227,-25.82605104932323,-29.0305610139395,-25.56873801797383,-26.61314535481689,-25.834938528466516,-25.14924576790183,-24.76016252381809,-24.923285624045754,-25.140380048881916,-23.831731558939683,-25.276770487639393,-24.970003381356403,-26.1515819278152,-26.776112057916748,-25.500985700310494,-24.83426711444617,-25.429718058603477,-28.455745533386803,-27.84879244816307,-28.367377565856636
36.65413533834587,-25.926473892656716,-27.474385283060812,-26.511411686270282,-29.12238865100055,-25.240657862121946,-28.51284821173359,-27.109871925719812,-25.515889263450873,-24.905247574778027,-24.773111056832775,-25.25724170024063,-24.196645006171604,-23.92055630317995,-23.992650927343725,-25.590597811182317,-27.756207224412403,-25.351988741813244,-24.418318682214313,-25.26166355808465,-27.638028124518982,-27.64765254714897,-29.200042408284975
37.12406015037594,-26.48651220636112,-27.210418940743626,-25.710034546509505,-28.284236443003348,-25.545056579601084,-27.69754939399832,-25.86715949420073,-25.72858448570466,-24.062361706721664,-25.50014622834668,-24.193351578090155,-23.505400036115713,-24.341372013945914,-24.53018115736512,-26.424517578891752,-26.963552632656388,-25.852913605794292,-24.281799168157338,-24.163959525806124,-27.799140561124588,-27.48848087550115,-28.8084302514607
37.59398496240601,-26.37706863874184,-26.487826867599313,-26.250428861059145,-29.277502504884506,-24.297141896893145,-26.829748529884117,-26.301268437842616,-26.070356772220954,-24.471502141061055,-24.87596582231547,-24.89841549220049,-24.22089755449623,-25.645170537174035,-24.206229378200245,-25.81366418121592,-27.206294247127754,-25.555656123757334,-24.395850772353665,-24.455031151900787,-28.29643413537291,-27.65811493292846,-28.569935062178473
38.06390977443609,-26.736705156388812,-26.7601834617118,-26.69104655188555,-28.533509438278266,-25.287215862982197,-26.91861247906841,-25.089554373824928,-25.94125765158912,-24.81959189076039,-24.91958374038719,-24.918440599295526,-24.506414342126885,-24.976385087500347,-24.992462522108156,-25.884701292558212,-26.52882422643038,-25.31330337555408,-23.754616477532313,-25.87432783792645,-28.13997347598411,-28.129078371619674,-28.11776104737513
38.53383458646616,-26.51886910187493,-27.56404381409248,-28.56451497882105,-28.734612898168614,-26.199207657895986,-27.00606352589022,-25.74251552878205,-25.71280540286832,-25.186680109930908,-25.94073793309323,-25.71192465619486,-23.957501670696512,-25.22206931654158,-23.67569789268726,-26.86040523800678,-28.075157573398727,-26.024173318879892,-24.531585305917893,-25.392786348920136,-29.297967675538096,-28.549172280968303,-27.627712210063375
39.00375939849624,-26.881255971474648,-26.413790965810886,-26.337353440873876,-28.878700876373777,-26.879640439159836,-27.20112811635122,-26.125369075351582,-25.52962668520546,-24.16527832465695,-24.43320389593786,-24.392028380809585,-24.64798226648152,-25.334712104479244,-23.73354212350181,-26.014866499394866,-27.413616158172943,-25.88833615463448,-23.73831472192697,-25.86612268246592,-28.615515721224767,-28.037255424365092,-28.77378462650799
39.473684210526315,-25.614652563442927,-27.739906981672192,-26.792397116311438,-28.211825624752162,-25.634307577249057,-26.66453378017468,-26.057608279871832,-25.324302572573572,-25.01065235866246,-24.354403288490406,-25.278183217661315,-24.22208016013024,-26.422804049349764,-24.428964659113245,-26.19297406223665,-26.295744668987698,-26.312909115044206,-23.50187781223337,-24.7071962438284,-28.628331628146668,-28.349366197550783,-27.390199973034832
39.943609022556394,-27.579712291058595,-27.411581846077414,-27.057836529362074,-29.664961966106375,-26.178971233108165,-27.981390553169287,-25.693781267421237,-26.052476235408804,-25.902273694886556,-25.826410479424215,-25.61581765866141,-24.9360380275805,-24.782438145157524,-23.98847518300218,-26.640503649186563,-27.58906126571043,-25.592012678634223,-24.298080945426275,-26.0082493549126,-31.002183972279724,-28.888998918441807,-28.393142366441865
40.41353383458647,-26.494868052869286,-27.107237549019995,-26.045185818353247,-29.24594502930818,-26.581133768555873,-27.648909404931977,-26.657259244054472,-26.695083711648163,-24.349051082450135,-25.59840526977398,-25.572720199085634,-24.044047198514548,-25.398789327031803,-23.82758458765668,-26.165309468013575,-27.508149930761565,-24.875105172805082,-23.551520470935728,-25.60693019105103,-29.92179176486658,-27.34322005164113,-28.805399998396194
40.88345864661654,-27.31596359313006,-27.502772515118735,-26.096978146915863,-28.736802819669897,-25.959304702227985,-26.965342390772673,-25.36041434974408,-25.845216733060543,-25.00476739842821,-25.29970337891114,-25.21864996626623,-23.85035041665368,-24.09895006987177,-23.323367704620086,-26.304549317879076,-27.529558034955016,-25.268471195967788,-23.244389955993515,-25.354849824419574,-28.10005849487715,-28.185862253957172,-27.957023394017213
41.35338345864662,-26.563713839719778,-27.555467315225286,-26.552354714822055,-28.357662191999665,-25.82423291777706,-26.86796233546891,-25.24535075176518,-25.715770908379483,-24.616120004257308,-24.452340473485158,-23.952449788654253,-23.696813928480573,-24.68069073830859,-24.55783910455251,-25.837502683902848,-27.42355598150762,-25.770101705682134,-24.73608505783895,-25.039975078532475,-28.152473036693358,-27.368308162855907,-27.57983735924305
41.82330827067669,-26.33742118700722,-26.2193965592322,-27.077429948455087,-30.27048923045763,-25.571556181682762,-27.921836427962177,-25.556018025688164,-26.075048612637897,-24.272910447605536,-24.414633383616103,-25.802075079714502,-24.75492859234169,-24.378579394493574,-23.32876696616625,-25.719317772926694,-27.15494147985206,-26.419315460806992,-24.104001573933758,-25.569729162796072,-28.971840008368478,-27.61453668998161,-28.236096276212933
42.29323308270677,-25.88594193447386,-27.501769409462923,-25.619342815146144,-28.752605894338483,-25.20874763912908,-26.470948900558607,-25.142482020052334,-25.287667715301318,-23.973402113820793,-24.264950133659937,-24.57797397806876,-23.196902833612658,-24.619583801574127,-23.232134974102735,-25.89480821006989,-26.381115202463032,-25.16410875752482,-22.616364238291208,-25.10826076325001,-28.44906157382884,-27.98140928946733,-27.378584768901188
42.76315789473684,-25.9627439075536,-27.288771765427924,-26.655501758072294,-28.445076302410186,-26.102773388907085,-26.493842045158413,-25.988921274039143,-26.141341777250094,-23.740115979034307,-25.463708860928865,-23.511644625401,-24.009332162491845,-25.063124221280578,-24.36107937030367,-26.319771895934405,-27.34201321170896,-26.690001107047305,-23.87016357772817,-25.118718403768238,-28.99270524593913,-27.74886950306485,-27.248823014469185
43.233082706766915,-24.91427522004443,-26.560732720067747,-26.14981521618653,-27.26867145980395,-26.370990691846128,-27.242404185343883,-26.255628427814113,-25.04133449876751,-24.629708115867775,-24.838371925558597,-24.816339897558482,-24.583024504723546,-24.896460834696484,-23.476969674274287,-25.57999676972486,-25.79853937458746,-25.818578465413566,-24.497852300840822,-25.398827896196366,-28.484946112489617,-28.55628581633152,-27.981404753434358
43.703007518796994,-25.506951221739275,-27.58329386371349,-26.705600617027056,-28.806666904076263,-26.47008956975957,-26.251107312980093,-27.14899369054401,-25.660134944306005,-23.57786090136609,-24.564714591593248,-25.32867003454824,-24.03258257063194,-23.621757178815045,-24.486511321790875,-25.572943370380955,-26.475354359237205,-25.813312395842896,-23.093807658653454,-25.559620803296628,-28.638999778982647,-28.016221803819764,-28.669097979049305
44.17293233082707,-25.832331347201432,-26.64984054131997,-26.132524509011912,-27.776370196534312,-25.62046481058932,-26.381171889673567,-25.052759545934887,-25.295130253487265,-24.45215681192882,-24.57799557714197,-24.92499376648985,-23.288575877834838,-25.35441335169464,-23.49113444341632,-26.433404378611254,-27.14199003992422,-26.40354253214066,-23.036135082801728,-24.814233176006653,-28.809505010779652,-28.611166450421678,-27.026857765552588
44.642857142857146,-24.901407799513766,-25.96858275000375,-26.051504008106527,-28.020172594031667,-26.648057373280306,-28.01187398362023,-27.07381249276343,-25.70634199660971,-24.35584204183917,-24.067464110637953,-24.618059074074342,-24.15704516628215,-25.04798614313958,-22.628339970140313,-25.54464433430766,-26.668745550264852,-26.085272086599566,-23.51907126666062,-26.240567898475245,-28.253319985499424,-27.39521464451835,-28.083711321352656
45.11278195488722,-25.874413396273688,-27.620532535083008,-25.97997945628876,-28.907675847989545,-26.090245229591407,-27.235613472703566,-26.249506748144668,-25.73730586623075,-25.06066514652158,-24.23311444020947,-25.492899444799228,-24.162640941226538,-24.57399139831769,-23.900022430283446,-26.274261185514778,-26.316111064217797,-27.43931735547082,-24.22197256767183,-25.05155528925964,-28.51605721413023,-28.169414579844023,-27.664476564621403
45.58270676691729,-25.214356540871744,-26.077177761312388,-25.97463191017137,-28.742089668903287,-26.63631208131445,-29.14337916289441,-25.327602778813915,-26.076557263577953,-25.153019720929358,-24.758086805507837,-24.49341649753476,-23.330146244865755,-24.48802706469304,-23.84757791142235,-26.26388181045712,-26.411649058012628,-27.268335847279804,-23.815199022924148,-25.379543427842815,-28.861429974189516,-27.429561821420116,-27.89170610499175
46.05263157894737,-25.025316492975822,-26.565447146830934,-25.931316959997762,-28.371271656355997,-25.708654091359637,-27.598307596488603,-26.550229189467192,-25.133986059838932,-24.12018730775376,-24.027542623636634,-25.031854326437426,-24.427677452598363,-24.47887309737721,-24.385617794679156,-24.588757171294137,-25.075494365555866,-26.911177502579534,-24.5037367095403,-24.96446923492159,-28.078275485008557,-27.823537993854156,-28.325618016426244
46.52255639097744,-26.963725074403385,-27.250019559927118,-26.581189420174727,-28.06929960858657,-27.22758601847823,-28.042315338186185,-26.496236249143433,-25.177159919279216,-25.100009306018432,-24.882868591966954,-25.856290891292208,-24.930976294697576,-24.568370616637665,-23.33682409435311,-26.72645752695732,-27.218416265316513,-26.095604536307288,-24.33985689338638,-26.50977052064356,-29.572484245040116,-27.864614012381583,-28.715816361889768
46.99248120300752,-23.918902134970192,-26.32708074989358,-25.579525444853346,-27.20498612133288,-25.299723642234042,-26.983015721709428,-25.83439531154689,-25.00607637710179,-22.859193072846615,-23.446565121374572,-24.50509664146335,-23.552965813254204,-24.121556548966854,-23.468806752194713,-24.650143037817255,-25.58985478842262,-25.564501094254897,-24.00240922737336,-24.9516848375615,-27.860952026217763,-27.735535853555028,-27.877468252243396
47.462406015037594,-26.107355695596898,-27.308006298916684,-27.45476791978315,-30.567730863564535,-25.60311641982452,-27.403144268888592,-25.510230659948547,-26.576848543560317,-24.06311767002255,-24.702354841647814,-25.53856392920781,-24.61551434421671,-23.620629209362505,-23.594318464949147,-25.336127705738818,-27.267502480986163,-25.657149723101966,-23.642293108815608,-26.023686359301593,-29.54605229567558,-27.451755472307518,-28.15734496982112
47.932330827067666,-25.583019137367888,-27.0782012269788,-26.35300038212956,-28.75033226061693,-26.41882268236253,-27.280303660024295,-26.18458429125152,-26.459022728574084,-23.953807735261762,-24.065168813051056,-25.153493821645814,-24.163862874189142,-23.73117057940198,-23.512903828458583,-25.891216983673147,-27.130125701860518,-25.21740251089646,-24.06547002162361,-24.97233234507558,-29.27811494596239,-28.031861160943325,-28.367040507506054
48.402255639097746,-26.353892630328772,-27.257108273563098,-27.214375986679812,-30.814246472351392,-26.462332610538688,-27.937376925966504,-26.740424653853783,-26.063543290833838,-24.772519868424734,-24.54660400211303,-24.905636173426036,-24.88954290683769,-25.857618804899158,-25.080898257655196,-26.721022881811862,-28.484558794923927,-25.813811921325524,-24.776898138374165,-26.232889057216834,-28.672613099398166,-28.015950818238263,-29.023265628988458
48.87218045112782,-23.70016261219006,-27.605309358953342,-26.04924156350884,-28.628827881522916,-25.142537499246167,-27.81885078121978,-25.37442737137646,-26.50686313113735,-23.727545468741308,-24.329930433247483,-23.9722347175131,-23.342142470932405,-25.017658215994814,-23.79788244008001,-25.392407155311993,-26.933052853836667,-27.129937397384182,-24.209009853506174,-24.66856842541409,-28.87689757269204,-27.659339257255482,-27.898410818014966
49.3421052631579,-26.20292810539488,-26.92420183623779,-26.170967768257558,-29.25357984573013,-25.506993161321702,-26.828232027173513,-25.556648088793544,-25.312223683974484,-23.66700602959471,-23.820318991395688,-24.168636310911648,-24.980752123444354,-24.030323006012637,-24.013369876895656,-25.21775627900342,-26.978238205511772,-25.316733720152715,-24.673203746441047,-25.093762182313537,-30.335343625114003,-28.07914909132325,-28.654161324486424
49.81203007518797,-25.842188926033838,-26.55764385182969,-26.551872014383672,-29.58951434769363,-26.27684586122868,-28.316740955707907,-25.52367296929769,-25.435157021830648,-24.36126993979395,-24.94073729070052,-25.042183155309885,-24.75676983459775,-25.617888654158783,-24.35275444193755,-25.516628066410806,-27.294747860401696,-26.11783995229786,-24.103075735392906,-25.374260496576877,-30.475469516815995,-28.829649262906226,-28.195259783203817
50.28195488721804,-26.53472408642585,-27.66547322157356,-25.68299827172959,-28.127347123826617,-25.47456579938886,-26.398199004669554,-25.57045779901952,-25.68381727718394,-22.89430885672101,-23.547856401669673,-24.132015660660983,-23.91925584907427,-25.66364014939376,-23.37084786390488,-25.226977245111687,-26.33026354572618,-25.47362615786001,-23.1040954887074,-24.81374222200116,-29.148857694892744,-27.66166165705487,-27.658784670418083
50.75187969924812,-25.679293900541094,-26.568428728037002,-27.27846370876074,-28.761796786009736,-26.83797904131661,-28.314015873094935,-26.000620742338043,-26.7484023260285,-24.374836426338053,-25.084601111073948,-25.06690883767235,-23.740153409406446,-25.164493323049502,-24.791432954723096,-26.1029135936801,-27.115145964224936,-25.216527435935813,-24.735367565850556,-25.46556206002892,-29.5036676825036,-28.37610683291672,-27.491921122012265
51.221804511278194,-26.992841811618177,-27.09214367136169,-26.680203250758847,-28.852069099306505,-26.04890836606814,-27.674552016797445,-26.5009246669782,-24.94341837384823,-24.134184921120067,-24.56640904607772,-25.49589110290678,-24.791549799671596,-25.28627879823602,-23.648153058453136,-25.11441317793783,-26.695833287455955,-26.58877956373992,-24.20930158500037,-25.55157312077866,-29.318212313352227,-28.566050802402604,-29.29202817522823
51.69172932330827,-26.93481740168726,-28.003950663445107,-27.29600605236459,-29.87353932590942,-27.349543563129245,-27.73964325349161,-26.82983170568701,-25.92659522920787,-24.13757066298817,-24.462281613281323,-24.138899874983842,-23.425302915703277,-24.532303483855234,-24.46629982306706,-26.04870755098423,-27.66415084510334,-25.49353019529863,-22.977849387356724,-24.72405405261582,-29.516395450037336,-28.514682116212146,-28.760054889833402
52.161654135338345,-24.65032543384922,-26.857156707244474,-26.016238911997718,-29.408593661480886,-24.713999766841685,-27.36318249313491,-25.439269446672842,-25.597524393199574,-23.756252440956118,-23.674498818710735,-24.321814347414264,-24.019751933563775,-24.492582609427572,-24.02406525594277,-25.75847219579848,-26.214539868820097,-24.865452800520124,-23.082731388410952,-24.845115711402993,-29.50652268861505,-26.810751271293448,-28.61862312601651
52.631578947368425,-25.311237727933936,-27.08494461061317,-26.381832559412782,-28.596539836027617,-25.816450498475962,-27.933447843466183,-25.420711935452097,-26.410816027313345,-24.026756533721198,-24.140498019189284,-23.2801158367741,-23.47533023517595,-24.95814705183801,-24.150020468020013,-25.138187577511136,-27.208749876760294,-25.408101315224577,-23.23284676352858,-23.9805615238929,-28.849560719280735,-27.977175275244146,-28.170690298011277
53.1015037593985,-24.927917439683444,-26.018110997543793,-26.798904068271828,-29.285060104532718,-25.179381091219966,-28.02796839238942,-25.971304400457157,-25.899196765693898,-23.66003327927564,-24.149130329317657,-24.84165466862403,-23.632430651308766,-26.03271388258476,-23.41096045637227,-25.311658421378183,-26.1196106680361,-26.562343740532807,-23.36357588302638,-24.604706671797334,-29.34578007943908,-28.214528718267665,-28.156832954973282
53.57142857142857,-26.927905875984766,-26.657146417939984,-26.15647724992636,-29.429551738067133,-25.991464439782163,-27.67571564671796,-25.609348630204323,-26.023481408290646,-24.17503901978987,-25.206054764732233,-24.50462180282613,-23.331132231470153,-25.702311387137307,-24.07480349525015,-26.733359428899888,-26.791465307498264,-25.01347168423154,-24.146142366064534,-24.829786595992825,-29.61337472178334,-28.33282594272951,-28.26663873002676
54.04135338345865,-25.78911165432808,-26.10629397388768,-26.34407194690155,-29.955726729603,-26.294265641051936,-28.384573943719626,-26.09523259842153,-26.138778744815507,-24.094074752753418,-23.682419556325573,-24.262774465034358,-24.11635849758701,-24.50376364025428,-23.277038503520917,-25.219818653926104,-27.2558318004086,-25.986184099465586,-23.27459581072726,-25.704203647115275,-30.377876067106147,-27.638656694580156,-28.246844162636947
54.51127819548872,-24.723633656006772,-26.88617861098287,-27.244544323921843,-28.72264574533476,-26.61227535125649,-27.991037756748494,-26.95319721483648,-26.252740565395964,-24.61683873835148,-24.59946144254336,-25.3886438589725,-25.17930314429671,-24.380249861405986,-23.313666354430705,-26.737173728275575,-27.213758305981283,-25.749170662557297,-22.961479924590712,-26.12312245565168,-30.52631933967957,-28.305399204377345,-28.756700704712923
54.9812030075188,-25.10303983854307,-27.105239367104847,-27.091131476799738,-28.887530026203745,-27.106975863952872,-27.96625218185607,-26.069638539108535,-26.166747312824555,-24.310936507270107,-24.190325504394163,-24.12642036515956,-23.84229575253872,-24.338177683503755,-23.776202188351075,-25.333486976781085,-26.22140026170678,-26.325068951301954,-23.067164853403728,-24.97343973179563,-28.876371951458932,-28.098541437383503,-28.318321106990165
55.45112781954887,-26.347967216896073,-27.83418627821396,-25.965531993877057,-29.75400764626553,-25.9556073066253,-27.700456027892105,-25.916693884257256,-26.31729844637095,-23.620982697341717,-24.739736511467665,-24.42701970486255,-23.849326460239375,-24.18928221805234,-22.82918324980528,-25.680828882521077,-27.147337148784757,-25.05779969776496,-22.764413807997094,-24.77839962557153,-29.458146199597625,-28.37291628195238,-28.501568506268796
55.921052631578945,-25.09410158036935,-26.656037971755257,-26.421314389639328,-29.546201045504077,-27.060595296100228,-27.809189193424974,-26.8638905814664,-24.965609537304363,-24.961201210880343,-24.189422654010393,-24.649684443242407,-24.783962995760366,-23.79779895253921,-22.689821532946844,-25.776393016720522,-27.166461465499882,-24.909865023285484,-22.04326463661258,-25.697697558311813,-30.300031681835762,-27.62702520215242,-28.765840511565226
56.390977443609025,-26.439673161593685,-27.779614516457272,-26.874932243804498,-28.584111232612422,-27.182459578318213,-27.58731184698896,-26.59036997947732,-27.28947310154709,-24.544158963277656,-25.166148904181064,-24.284008514424542,-24.72268673257328,-24.72194336542084,-24.395798406158217,-26.480330529672365,-27.81095818663223,-25.248932830272867,-23.75339722026461,-25.7218654818143,-29.4633423663375,-27.761539775000802,-28.96522819415127
56.8609022556391,-26.047364563816565,-27.178855731043132,-26.192031092150916,-28.972779717670416,-27.080554610100595,-27.696646083687376,-26.458680381522058,-26.178242307073795,-24.39698061462622,-24.3915712791877,-24.146488208583435,-24.597292598471878,-24.725783080972256,-23.99062195744689,-25.634778715361346,-27.7962092544557,-24.99033326120291,-23.32969883661673,-25.28073891787417,-29.27304870328406,-27.814877099533227,-28.796440184514992
57.330827067669176,-27.040158610078056,-27.08996929620155,-27.259658525274478,-29.282311484341456,-26.2134768045561,-27.18516998821552,-25.552366084666204,-26.13546402273574,-24.45527524085502,-24.452795617510432,-24.126269583516997,-24.657698515822695,-24.991838595504152,-23.407325305818905,-26.176227447862992,-27.600026519710866,-26.346343178736536,-23.74243755459765,-25.74624222818833,-29.24514691198522,-28.537322182447284,-28.050173734372084
57.80075187969925,-27.19604423646987,-26.679504539581455,-26.2508333782828,-30.250352385493947,-26.80671345989184,-27.824031795913584,-26.75930774699374,-26.3929892341907,-23.9155834864611,-24.518632250725286,-25.133981716370275,-25.654063700818668,-26.215572090783642,-22.948121177660752,-26.465251183300474,-27.859581745056445,-26.299660704457413,-23.692228556344723,-25.477723386110004,-30.075655137603324,-28.843618416122137,-28.47073121487647
58.27067669172932,-25.473154689252297,-27.01654372100917,-27.059358429940314,-29.583099942393094,-26.359835086689834,-27.82656106075331,-25.805170410703127,-27.086798959977976,-23.550062045901562,-24.184359839899887,-24.400225562175258,-24.094544711806435,-24.718886054138764,-24.090827118196692,-25.16175076326834,-28.155199875956534,-25.097186442126564,-23.16958508360441,-25.246343529433474,-28.940946009492038,-28.348110283920168,-28.558464606409505
58.7406015037594,-26.88621175931915,-27.823179996895952,-26.896709296175846,-29.289384224905525,-26.274126904243296,-27.204575280746884,-26.047651066089212,-26.24700144284609,-24.811238028867646,-24.550824634341364,-24.639818578450594,-24.614063850333306,-24.774940408058203,-23.653953965871754,-26.28457659396953,-26.960836609297317,-25.563828855695125,-22.88850271674714,-26.059190996342554,-30.11683290499773,-29.139497770520148,-28.845186614398532
59.21052631578947,-25.361766255519342,-27.08470695352164,-26.217508426942842,-28.748288943318023,-26.513763677522594,-27.39171352105063,-25.824817751408787,-26.325540965945308,-23.49208372703098,-24.813088580343095,-25.031487861786513,-24.228537273553854,-25.010273241522736,-23.721765793847496,-24.864689885160175,-27.824354949561698,-25.948823542224932,-22.41439156697233,-25.482961839535268,-29.86661883037184,-28.788465178227188,-29.203079331955372
59.68045112781955,-25.618507825647875,-26.301915029654797,-26.27869942746349,-29.948579135028385,-26.19681369010494,-27.773738803325493,-26.36921673406433,-26.5893327858922,-23.61758084263473,-24.491380072574675,-24.002351338195723,-23.970196579718223,-24.916444477163054,-22.836156788442906,-25.26508922653676,-27.961758247874688,-24.235621677423147,-23.429152709762885,-25.161225716041738,-29.298395033162873,-28.205041188151032,-28.793619120482994
60.150375939849624,-26.612802262090316,-27.31426021101635,-27.9978098706182,-28.443783372533417,-25.868998347810965,-28.2029128473242,-25.670302353086264,-25.996700027611105,-25.067666126788172,-25.041821451219548,-24.823843692460322,-24.318051358906935,-25.671170941728956,-24.2002570823056,-26.08813202548958,-27.610877089282337,-27.40281952123201,-23.572880906427432,-25.055826519493124,-30.554786462934427,-28.98753158762286,-28.104833624026952
60.6203007518797,-25.78737322515232,-27.061769150486022,-25.898664642292783,-27.73336664612375,-26.342765150557472,-26.93801299234649,-26.140381453412502,-27.118333126032788,-23.417352517437457,-23.920604596654062,-24.70364665868626,-24.09931128531188,-23.974886147638397,-22.51115100556426,-25.415328259142704,-26.881494641526196,-24.996400138025397,-23.269385213221142,-25.121679106933,-29.117938634844105,-27.792008384767364,-29.02974580408065
61.090225563909776,-26.593445462571143,-27.01008373515144,-27.64303544258844,-30.608063478446088,-26.450852293315226,-27.78382215483788,-25.647951060170374,-26.720346307307633,-24.504065454135734,-25.095869686563113,-24.40223348438716,-24.571264536897125,-26.177677602216484,-23.436649787508518,-25.542653609298352,-27.45854640054822,-27.294403347322394,-23.442172603956106,-26.068347705844047,-30.413964846432496,-29.2706318812478,-28.302482898926066
61.56015037593985,-26.542354936426687,-27.15765484266353,-25.947538979708398,-28.91041462989436,-25.81494405170985,-26.8037365142263,-26.442434234262063,-26.14313636096605,-23.08639921425434,-24.58973862262231,-23.87576931349356,-23.988027885998772,-25.549584763531275,-23.683162295785404,-24.996546236161016,-26.796324892090755,-26.28389904254817,-23.479385019848092,-25.140842546119554,-29.67431923295136,-28.871466340662185,-28.158019946168753
62.03007518796993,-26.456066857882917,-27.94359037854078,-26.294297136489565,-30.314558420344788,-26.474167934057956,-27.093267624809652,-26.566028783795062,-26.579364346855318,-24.14581721184713,-24.597630548778465,-24.591350322326335,-24.16746844138754,-24.95676246985056,-23.530771914717526,-24.994507929887625,-28.301891956956332,-26.789204614030822,-24.240038992634492,-25.697374972624722,-29.708674692181674,-27.815962457850777,-28.261640136656155
