frequency_hz,F7-T3,T3-T5,T5-O1,F8-T4,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,P4-O2,FP1-F7,FP2-F8,FP1-F3,FP2-F4,F4-C4,C4-P4,F3-C3,C3-P3,P3-O1
32.0,-0.052704464235503345,0.016010865868554113,-0.16054426572253605,0.052385893462960235,0.12992251122715218,0.10652724191873432,0.0928950994186787,0.14328236204099135,-0.11526686691361675,-0.1534078590878348,-0.1128977998857606,0.2135787503584559,0.017941852111683698,-0.08132532817815401,0.11093601764099577,-0.2640352943928529,-0.2319814296578427,0.25685712135881783,0.3282320272904699,0.31153664405343034,-0.09689917594459987,0.15334729182289678
32.5,0.15302898325005462,0.2884172066925443,-0.08190131033436782,-0.1445135931327906,0.06795219986517091,-0.0822524611328059,0.05622650776459871,-0.08137147421047614,-0.04602207493700966,0.13229803693901757,-0.12722101338757383,0.19021135314043364,-0.0799851292838329,-0.0690534124505947,0.034026743742653194,-0.180883168320611,-0.011841750984834733,0.030823159618285845,0.19577442362098635,0.26941999317261883,0.038188225417231096,-0.06196846498054163
33.0,0.008166112054504496,0.14081005990168638,-0.09701990195973606,-0.12337388609492296,0.22168930619910973,0.030138447156149415,0.04930344629441694,-0.13596913545305114,-0.14775437732898608,-0.09966414675588277,-0.052200107422440314,0.16767475418190894,-0.20813903744328058,0.2166678863657007,-0.010206180786575593,0.04924629590906973,0.1346076358433499,0.22996764964903602,0.34791562351650873,0.33492959621282686,0.09383334220874344,-0.07545675917119762
33.5,0.20951536295111384,0.08761984796410485,-0.0173645316051102,0.09143617107774356,0.18600200074952553,0.21918603086529234,-0.09095160973878784,0.015563893934485236,0.057857655328711184,-0.20632422074161955,0.1329940621460069,0.05925725509768519,-0.08918475172012766,-0.2738641229477889,0.14797365549916003,-0.30441119271533074,-0.2749336688072517,0.20100109077601874,0.606554902058526,0.41987497993602246,0.029600481635524464,-0.1457059493322592
34.0,0.10393327026107511,0.11520453758542398,-0.14032558143154683,0.03067612371243078,0.02703640609094824,0.013381745091448348,0.0935401060013476,-0.0019364264476410243,-0.022797545932062766,-0.12335825921713922,-0.028414406086030845,0.167596925751628,-0.16590137509925426,0.11345671513416179,-0.005629251875668816,-0.11198607436736942,-0.16507414294747363,0.15098013028008833,0.4535068503082276,0.3417546876940187,-0.17614869547871012,-0.26329153583049586
34.5,0.07134826008402842,0.07995138412662436,-0.12247471740078872,-0.08110770973801523,0.1662235810716448,0.05271422708824788,-0.022520802261550277,0.04059429605427371,-0.18166056164168168,-0.01118114922606354,-0.09071134732184223,0.20752364020957953,-0.06687448198078924,0.06828105216046539,-0.022872803099585837,-0.29500074095874895,-0.18166999016745647,0.29362233394105636,0.3693112079084516,0.5053052615136228,-0.13615742959459698,-0.18439111488851911
35.0,0.11404454798475211,-0.11577000174529029,-0.11560241691405392,-0.13669820515227396,0.16295870961911701,0.008594801018362953,0.2133820936500973,0.1217798581401164,-0.08501423788098475,0.047898923029374235,0.0005825359058574131,0.14660575429168535,-0.08063625770396163,-0.028213558017283927,0.15485548281023412,-0.17101109528673333,-0.19628977853237262,0.26779651819540295,0.28944919209777054,0.33882168475223884,-0.19560610370341747,-0.050120461860099184
35.5,-0.06505118020284417,0.2528109885487335,-0.1259484312980814,-0.16905293922231174,0.08524993978999307,0.09885284145266164,-0.05300129761055165,0.058257505436323354,0.09282859858067047,-0.06748260579786249,-0.03904859261070981,0.11967473532170081,-0.1649810404799762,0.17495323947247818,0.0640053781226153,-0.05022166104893934,-0.006633847998292566,0.10796258518930961,0.32012557873900094,0.351862501097831,-0.1843380107483085,-0.1121609009705779
36.0,-0.036708101957521735,0.15576422920187505,-0.0917023217783842,-0.025450881289141386,0.22901899679600224,0.16621175793284723,-0.059147732517621184,-0.03707691114857844,0.07806731775784982,-0.03639592726748383,0.03332762101330373,0.1757735661365126,-0.1797454146317555,0.0755328872755074,0.1718302046370876,-0.11057509994450708,-0.10554543433768365,0.09905090547538291,0.4054933016046834,0.4076803264188455,-0.17510894135993071,-0.11879351766509269
36.5,0.06898483488430379,0.1018841005662344,0.005273708407823767,0.08840787589637034,0.209743909071896,-0.011420531978868876,0.12889656705999272,0.189095203102046,0.10969569676821568,-0.0019136184952126673,0.04781290542010819,0.14120374792580243,0.01850924036220443,0.12216900175255209,0.2086695219130049,-0.04121946904703223,-0.1259056492335814,0.31232527490724576,0.3513372197658403,0.37739923493816047,-0.17613715438968355,0.010406667870317465
37.0,0.0890660442747184,0.1504635677449323,-0.24580017367665338,-0.09152301898001099,0.1407116858088381,0.024345910396734873,0.010803727823756165,0.042422095434381135,-0.15657188659386398,-0.1108342153111707,-0.16085350580409574,0.18198938934207168,-0.09451732329925834,-0.01855441960840985,-0.19146344654831865,-0.21843541714670436,0.03267454743394185,0.17117390246110992,0.33500025337200157,0.37273659781551466,-0.1422200402867432,-0.08317147889001758
37.5,-0.02580416163851958,0.13784658163919905,-0.10513069342283414,-0.24097630569938294,0.11429734700435223,0.056951702109160014,0.027528085135963488,0.0004933630942525463,-0.09002493521159886,-0.18836454892347773,-0.13007851607881551,0.08858430146914568,-0.09525050272335699,-0.06977413790537246,0.14505409698816335,-0.3002426693260539,-0.16628434431615555,0.2545431829080277,0.4790630021704811,0.30483453083006573,-0.04816166296402522,-0.03697143994871697
38.0,0.18484741653020018,0.2407328347955738,-0.025962571549006084,0.0418036727932082,0.18416333376363944,0.05181026629612755,0.07146064037186468,0.13127495863917057,0.0940257677228896,-0.3234880425785593,0.03813539445075761,0.251539710355917,-0.07887493950109573,-0.10090222346797866,0.07760950383966048,-0.19175592692030274,-0.08135102920879737,0.15828267710909644,0.34081410541285384,0.36773865555033497,-0.17981494952623434,-0.05608187512349641
38.5,0.010835975123864165,0.2652597499800372,-0.15233659961848975,-0.2588157900611578,0.2472948618505988,0.10466578209394163,0.0546635605644308,-0.19524025279783733,-0.077004166149815,-0.21296542412370847,-0.3148198608860728,0.25802808716694786,0.1357181443000109,0.2488029185395839,0.15019449657906908,-0.221676128028366,-0.051756257573462396,0.22607871109558253,0.3378954681603159,0.3805512631150153,0.046823814746388734,-0.0004674397783197637
39.0,-0.003910070949530153,0.10322097982610208,0.021494320649245658,0.015203348244253982,0.171491780400919,0.020472684244126963,0.07569867933264302,0.057114902518242396,-0.04123832566306665,-0.07044434898451159,-0.2332404772984342,0.1484619924954765,-0.11230936962254325,0.010901559755734957,-0.029704678756569253,-0.2699453114058012,-0.07874445674593142,0.1650730805014795,0.201609759069684,0.48608017276533766,-0.03506554139349751,-0.08621220953523426
39.5,0.18855085969741806,-0.04689836059423917,-0.0777803467547553,-0.12007794182239685,0.21116377976445025,-0.06845489448317878,0.3054368347236495,-0.07571638890895611,-0.1301063583983534,-0.24078808808613852,-0.06003403106282923,0.19173641063505475,-0.1720271751439779,0.08354452846427157,0.10231299323488906,-0.16878643640113994,-0.19291715968025058,0.14828954434027938,0.4143091696769176,0.466133927949394,0.1043141762900298,-0.0843819521687404
40.0,0.14988304886611692,0.16015009973011057,-0.08911800950492722,-0.01988742564185281,0.027655892800298596,0.10212123998703755,-0.01733540642819771,-0.09033775890504797,0.019131014523476216,-0.032363673359721644,-0.09979879484704536,0.2236597334049421,-0.11526119759595854,-0.0925010004158482,0.03982248312379799,-0.06959745194995363,-0.21309743817337837,0.16142047954450137,0.4589390908345341,0.40108107054573433,0.002365469047346278,-0.08662938333658252
40.5,-0.010055551980790068,-0.10675951062097751,0.07158305734932556,-0.03555623738168974,0.17144047637818186,0.06327674199544021,-0.008714563448763672,0.11846890606153818,-0.1936833520177103,-0.004815508051647962,0.052404404537076725,0.12016502558521165,-0.10555470470810596,0.15093393794255497,0.2100776559255003,-0.12325741472671008,-0.10065156121983651,0.27878615142762764,0.3502722820622364,0.183290689918603,-0.022141902735764125,0.0185571950984516
41.0,0.04314273105495871,-0.030071445852163137,-0.15812099318769957,-0.1610720521613633,0.21328616280022544,-0.03116461367079761,-0.07274788649799435,-0.13993324619127345,-0.04681963277615162,-0.07935731687457916,-0.01572242317932668,0.3329842034061561,-0.18004855610746287,0.07669982691722378,0.26214349189051467,-0.2450555624583562,-0.18911244226415397,0.17169657697384919,0.28082315007632996,0.01648645421902633,-0.022198357930430568,-0.029589213641582884
41.5,-0.13409752455437932,0.17582236166019904,-0.0479646742040812,-0.08248787519088771,0.11542860526365092,0.1294084908043819,0.11216530633579556,0.07723946752603855,-0.08807713273563089,-0.08706260334263073,-0.17842383645729398,0.16125753437932402,-0.1124701508577826,0.016001433254598296,0.012395391935807949,-0.16482094617786838,-0.16806486580943278,0.26626605750619114,0.4214808808829248,0.31817676008753576,0.05405383389017852,-0.16705215645560795
42.0,-0.08508406999061112,0.2174882293552543,-0.014198268595254035,-0.0273633834552867,0.22281022268040057,-0.13141905256068157,0.013583648823724533,0.14088375608786238,0.07561286454204436,0.04552698840334493,-0.10864914479847117,0.3041248874078401,-0.14722588859280994,-0.14007131108220178,-0.029442400746897364,-0.2835975379956175,-0.11886032810287113,0.27083704395875946,0.33965395930495507,0.3426368273357763,0.0711317735707895,-0.05668285933470651
42.5,-0.01594435928948099,-0.06074929530975745,-0.20846945303509487,-0.10024010679497079,0.15159288745511254,0.06475441379857667,0.06235052519780415,0.24145981032762273,0.06861207141999762,-0.10089574788220503,-0.009155179278035011,0.2445704297844673,-0.022865055450281644,0.10457102237761377,0.01275074067407606,-0.3154144158181334,-0.009635058078180176,0.3062534402227445,0.35421362463876765,0.200662793723114,0.06136266792516031,0.07088451302898087
43.0,0.13900293730778165,0.13041037933417618,-0.15685411764495646,-0.1467465539074176,0.0640934916628145,0.07045353967186209,0.08871033657413478,0.08487648901058772,0.02126506311571188,-0.20114837097300273,-0.04490499427549803,0.16497954385370897,-0.10395161402114442,-0.09777239504314579,-0.04919305962831194,-0.3436484704946124,-0.25182911505194083,0.26990042401742265,0.37572758676457485,0.4301181887143471,-0.13903406734196014,-0.039077929477345966
43.5,0.018124088039411963,0.22666776212309936,0.025623435981133945,-0.06562640625456195,0.3340647404371408,0.018695338515796748,0.006274934704790139,0.17643647033656168,0.07914454912165568,-0.1724069227474412,-0.2114660748760282,0.28854604921161914,-0.05010270687007444,0.05830371606524943,-0.17215196854452156,-0.3086947670442643,-0.12418745013959503,0.09824700469989521,0.3254068143403379,0.24480750936188575,-0.17974358922876416,0.11393356488456297
44.0,-0.010934782569600981,0.22727119429047452,-0.13124399358770245,-0.11363282139110202,0.07467549807230485,0.16560446779363497,0.04597054935348421,0.11353099456605445,0.12047512396541814,0.04155655473662075,-0.08844163923302754,0.15266982334048912,-0.2935960375563472,0.21497605595032523,0.05903225721288758,0.0004707809947573399,-0.02083850589847599,0.18907633840203758,0.435751912447865,0.44303723735147266,-0.0044945658814725025,-0.12797441918406652
44.5,0.18319601834107327,0.23181958026672295,0.04012720428722366,-0.1472450512128216,0.3896471890575059,0.08393578908966641,0.18299926178042863,0.14489381536182264,-0.1633425249334313,-0.11539571482478732,-0.1345190486593446,0.3471827506494089,-0.017993475132276192,0.10504645674035462,0.072781349814096,-0.3612252232296327,-0.1889129854231247,0.3053152898193925,0.303846919384422,0.3291536395961388,-0.036382437554768,-0.0010848846904989503
45.0,0.20802620989903228,0.24165008646529235,0.09369704540024101,0.020211009054932446,0.12592473072189456,0.22547199088753303,-0.036886819641408844,0.06146664189480447,0.0945761415110744,-0.06536519247904997,0.030358154929695853,0.09332969004096191,0.005358371528112558,0.06221776562018138,0.1656723001047931,-0.18608217636228405,-0.1151277021376274,0.2649350836964595,0.3977808678092193,0.34071641785379964,0.19142506266962847,0.05536840462271837
45.5,0.03037347703808936,0.08099585645472841,-0.14887767950433256,0.06568785462415579,0.3313767009736136,0.08914606344975672,0.13153676927058103,0.03440251359631745,-0.0649729317359319,-0.06296963461535375,-0.08427234292983393,0.23477771645828405,0.06537334815852218,-0.06947115432027584,0.19553453247537286,-0.0890207248914114,-0.19435218734310883,0.3189362081209527,0.3504870408220616,0.15128230351947308,0.02974288972810252,-0.08450313880987337
46.0,0.08138921676747712,0.031026717999671966,-0.05035752299499972,-0.12570632775418533,0.23075487357542468,0.0422850153756397,0.05600980345345545,0.05232395581611532,0.04657352189160786,-0.06580552739095182,-0.19448185362037002,0.14450326737537025,0.028146222131599646,0.19275039755092485,0.2531030533001245,-0.29551884470657913,-0.1815957522047218,0.19141563276369333,0.31711853476315266,0.24512029939291263,-0.014215619683298222,0.05834826337411867
46.5,-0.11507288791254092,0.08226688564796901,-0.22419274828534827,-0.014769577648540918,0.11201275219173125,-0.07538162405381571,-0.009855221736014613,0.07457386037636543,-0.03445659819294067,-0.11469866703978274,-0.09942019437699155,0.18559327335026551,-0.23507363814519722,-0.09465507867408912,0.08109278379077209,0.037455001313201716,-0.12139946680838685,0.19277426061870695,0.2998474631376253,0.19644807939432787,-0.016160822937851822,0.04262494533002578
47.0,0.06097103453878285,0.10923111894984856,0.047724994028728956,-0.0033492766804703736,0.09806345161216556,0.20488593340624078,-0.04748135203064793,0.040593367459120566,-0.12787487945982556,0.003802304822735771,-0.10641087008749131,0.27092676811112626,-0.033135317930575274,0.16816016062772468,0.0031669614190926515,-0.006831152839688561,-0.17850674879350853,0.11134203110591145,0.25700470314134743,0.40625104635028797,-0.12351851457490937,-0.07361825544945363
47.5,0.24915215588272097,0.1421521653274477,-0.19666154460949975,-0.030416304380674743,0.1645053097386716,0.06310347117725362,0.037227220711208125,-0.07572496116390964,-0.26771180431197805,-0.004905206985959599,-0.29495371938139453,0.2711686378921453,-0.0664508489966905,0.13800007739500444,0.2012825917464734,-0.05655636470441497,-0.11107015131038615,0.11628787664255592,0.4117938479666344,0.2709071396560139,-0.08026126667694226,-0.14118341632097217
48.0,0.007275757119340066,0.3151450882310134,0.0044962588505340715,-0.02272318007663296,0.136701734342141,0.11027665737492065,0.06111229140893367,-0.05348951456274604,0.16248068316633607,0.04805821308809666,-0.20761558996024895,0.25980427710820125,0.04346026479816967,0.035208817089861934,0.03231564653589078,-0.26962333545089856,-0.22059038245269855,0.25482428392484746,0.28259209120600653,0.3062865891322573,0.08470137463431499,-0.0430916545708373
48.5,-0.07498172588909251,0.03197858591038167,0.013800199423564086,-0.08010920435833209,0.2360013082889798,0.0655172752667193,-0.04808398390457813,0.03697307444479976,0.03639594962167824,-0.23901554033059982,-0.12583549700378574,0.2302411847369461,0.0029807577512519935,-0.10807710825104998,0.223257036527092,-0.42170657538169193,-0.02344831083124421,0.29498270890610667,0.3200115514534479,0.3714147686350299,-0.06963423109173164,-0.010255015412311486
49.0,0.02257134527714961,0.1647079194685011,-0.03780319048688344,-0.13359776089179137,0.27409605488120664,0.22419456755976772,-0.030702307899434136,-0.05283190051878392,-0.13058931707311708,-0.21218763712735733,-0.10104811443443443,0.264293529739797,-0.09349669113046889,0.13277435698017812,0.14715493386230924,-0.05154126712675411,-0.07244865314055032,0.25918670437278535,0.3770700751263293,0.435537293239078,-0.09231018612750927,-0.1940306450643258
49.5,0.15955754429739574,0.0786294869021076,-0.1309971514436187,0.044986863129775755,0.34816535628940815,0.14312597450866105,0.10228643138665601,0.07695738087642211,-0.10085226080536151,-0.22005947726869232,-0.06529686138309734,0.2081021563646347,-0.16552460285894516,0.0012473391840857686,0.058399269001789315,-0.11175200577105344,-0.09442729024559508,0.2146316908249583,0.2819906780478299,0.37167216443671264,0.08162463008940075,-0.10779645156803636
50.0,0.11443494124017341,0.02452448444846027,-0.07352754831597673,0.07014375111773487,0.1880542945503886,0.1205166742661257,0.1673414724253607,0.020349807999860536,0.0016191911158854445,-0.16454450222207423,-0.13387520551212118,0.2823505347389731,5.399636036063269e-05,0.20916805936554275,0.2034201247814174,-0.09693052154375405,-0.1971545104906855,0.22660929393745718,0.4317383262486737,0.26910647323909925,-0.020986003836572623,0.05478861513889673
50.5,0.06616090109686769,-0.015020319314130413,-0.09645592734147239,-0.14931937673346984,0.21704421786814987,0.18597148898023946,0.056953019015149896,0.14875893321739633,-0.08715684522130442,-0.09267915887221773,-0.1666085044198816,0.22981595169798072,-0.11655063683250413,0.051100095653742454,0.17262282176936683,-0.0761156113850422,-0.0030326184432318977,0.23383491551757324,0.37374361691728286,0.32183565079137016,0.01648247911845478,-0.03693498442779559
51.0,-0.05613294637721281,0.03564824538356606,-0.0801601349931985,-0.004941760049216258,0.09664434256001334,0.267843378633589,-0.02456246039435293,0.002616129668240057,0.19066600237554587,-0.24218663507717858,0.043398620684441225,0.2787583521497881,-0.029491923700095526,0.1707615984595443,0.10697207949054807,-0.24513469193821147,-0.1578085529233298,0.07271728062345292,0.4108445418715183,0.5576015224279519,-0.004200649740679434,-0.10258004273839189
51.5,-0.06292097374681449,0.06774976537487018,-0.06690523481506905,-0.2601998243868757,0.26445943627815927,0.21014539904724416,-0.06792038893962483,0.21454384334498608,-0.025042089027282857,0.0140311861423854,0.03833281767104066,0.3746567543777389,-0.12151388502578561,0.09623498141962876,0.027200736584168748,-0.1600454367741091,-0.13819484956851846,0.07142350496980275,0.31895861197184866,0.3405961971758706,-0.07811986800180404,-0.07846501777203764
52.0,0.1965808914829041,0.022084613682283996,-0.1769988143553293,0.03250644113693198,0.20254451074731883,0.06885864277092468,0.18990573718716489,0.010692983217077148,-0.142233220014386,-0.3019217700913598,-0.053708554462822605,0.3426090785195165,-0.015970867677934153,0.06603957672657247,0.05348369847435774,-0.06608597997755893,-0.12804538634237997,0.2083235522745393,0.5018998904967575,0.5771045985070035,-0.0985539585742537,0.05042112943484648
52.5,0.05299862788843453,0.23877846057962435,-0.01708613374953163,-0.04649171801225169,0.12541636107563378,-0.0009981595966207935,-0.04673538289721554,0.3182249842400324,-0.029630531974872434,-0.10216202988846562,-0.14796938103772578,0.1365801709250344,-0.013292098705520151,-0.019305044299714358,0.12756973250629866,0.10473200230022114,-0.17979646037071098,0.38580310400698165,0.37509011345808724,0.27199166676950665,0.046275933110893085,0.07581999947981921
53.0,0.16982716320754002,0.1817834420050742,0.0616150249133604,-0.029446316697571334,0.40515247474123994,0.2745246337331813,-0.062848387325286,0.03981278192722445,-0.1639115160012054,-0.08348628867763158,0.03471215468521382,0.2327464297567341,0.005223922215844248,0.1805479614528114,0.14604927475427593,-0.38294013045476333,-0.14148054350763345,0.2607498283753307,0.3380434814399034,0.3396657871366876,0.001683477068071972,0.0103465387742173
53.5,-0.023836770507752496,0.14247216387386544,0.023707454693046043,-0.028259261761783405,0.16924066371552773,0.10946018333687708,-0.06891515276019446,-0.09938489040175622,0.09129481370854378,-0.19429855442051747,0.041659194983533605,0.12868364096875443,-0.03567139553319697,0.11291090408847364,0.1432825641510854,-0.16839969180478462,-0.23690378193333633,0.2265338988708385,0.422462824466173,0.5615465645047165,0.029999839454433335,-0.06240340055729704
54.0,0.19242042730180886,0.17432745345389594,-0.1931709764477476,-0.002641668568338725,0.26510454336033,0.07878956629434127,0.18821306857017148,0.1474035611106392,-0.29828251727997696,-0.3171313675165472,-0.19581291651711108,0.22609627009145336,-0.0820163022692776,0.0008798226968704899,-0.07187287191357969,-0.2943832970611877,0.030925329397099514,0.19378330604139143,0.4482408352159335,0.5034528012648268,-0.05877399088393988,-0.012055463970840228
54.5,0.2216284589440884,0.13549199326388722,-0.05348940791379435,-0.08298349767311795,0.3717183656810849,0.009980390481146191,0.0926709138473352,0.18726254461032277,0.07680006001651991,0.056361031556773716,-0.06477732851637398,0.31281056834351006,-0.021487440564531553,-0.036070576361309066,0.16117001313771398,-0.07281345041341739,-0.0180951334846134,0.3520662477459427,0.4495561312849293,0.493738558729497,0.041051642874223235,0.1592324097197838
55.0,0.045017684253220745,-0.02350538393740468,0.014612625008895416,0.15606689871009302,0.12848605230170818,-0.025211063743904763,0.08545806154237133,-0.07139587295297778,0.14691296616326763,-0.11776017975838687,0.09101300946722955,0.12646997693508194,0.044050814711206775,0.09801705764518161,0.09497178997001117,-0.4206620302253128,-0.0006537000846503348,0.38663250581289954,0.3453197619297673,0.31696887021869635,-0.023918409035520255,-0.06893689062034809
55.5,0.07515215443734485,0.305550044600646,0.015305828286282056,-0.20805839656727015,0.2750941985795383,0.20121368710075593,-0.028835377317410208,0.11030718846366644,-0.051966287153275385,-0.2780150914237717,-0.09622651007301758,0.16638276955450043,-0.14877685388762513,0.03933915736217259,0.06173836823199487,-0.03290475355611429,-0.243313157285947,0.2612290588303129,0.34430466200856874,0.38248025981927775,0.07193279405631076,0.10197566271732995
56.0,0.15984149819521443,-0.15644147273763534,0.06502648322344824,0.027633912496315187,0.24655188866117386,-0.002017997132010153,0.045847601729428374,-0.06256004957179447,0.11198630488519579,-0.061923932697287645,-0.09064993041562752,0.19476774249595602,-0.05259886810291942,0.11189932994184139,0.18264943221704802,-0.032585431936495796,-0.08667120963877654,0.2633473714683226,0.39015320100871276,0.29811517836057944,-0.015907328084315577,0.09495985102787559
56.5,-0.10046666833446936,0.18871261960953653,0.10453447072884935,-0.11629667737122251,0.14905520964974342,0.03997533626130663,0.10093521414315053,0.1696699436683937,0.10701232401289659,-0.12226784690663182,-0.20778104528222824,0.1248506062309508,-0.0014776908293479213,-0.018222259149454283,0.2099102842689435,-0.027165256530293665,-0.032227302228051403,0.4107443232310026,0.3251951229439962,0.06886087074885701,0.1589431562863586,-0.13467521530826276
57.0,-0.1021938704703508,0.03065101959299072,-0.04406189411073163,0.017546118602190457,0.1471697988703175,-0.011253212950223702,-0.01945726681554541,-0.0794998593959545,0.002957940528335638,0.011973970981643538,0.00018237603537088368,0.2272911284401292,-0.25064360173465056,0.07501818529584321,0.042399959969230024,-0.30859215199103196,-0.17654562678306782,0.27493348352404956,0.2705630823993777,0.3135583728699822,0.12909178843584462,0.004122152461773242
57.5,0.12243363154852104,0.1592846527528197,0.03320534038892827,-0.20846251628295082,0.28339078280872904,0.024724826054855376,0.07329090470614502,-0.12721477062632774,-0.07804101596309393,-0.14767045007019264,0.11646417627500202,0.06577316286734927,-0.05007694426381668,0.03978387752405411,-0.12937352206373712,-0.34536125343764057,-0.2835100779305349,0.3680806401942839,0.5204296447078034,0.36868757939773233,-0.028152778583693687,0.08803434810693106
58.0,0.06471529509715322,0.17387429249458902,-0.10130265929317601,-0.1287499743990417,0.3168496664384234,-0.011272889313417314,0.09039644933617924,-0.08276452770091443,0.1397021487523616,-0.2905583440481381,-0.09933805723872212,0.3409109337303057,-0.06832799411569036,0.1112767200975384,0.15063137585048866,-0.19646133590104894,-0.19931650773283968,0.24476221324314032,0.395552543481967,0.36841084629894766,0.03322636083262514,-0.03587120812859899
58.5,-0.04921539002258433,0.2625995503967259,0.20929887361985822,-0.1631284050877032,0.16528388501113603,0.10409160219574386,-0.09995971668736148,0.2614943702781962,0.049725742072646927,-0.1378315006450509,-0.08306661641460136,0.16951024786864505,-0.007389593590426117,0.12325943194189774,0.2159062426536052,-0.310695265557542,-0.1259515502068726,0.19094786324579632,0.37389923907289185,0.30691696455798745,0.05050469040221647,-0.01528381015473742
59.0,-0.003817826357053566,0.05800215442504319,0.2106274063492215,0.06925209557992067,0.14145856915239755,0.002332759076809552,0.12800856320028936,0.09148796827609763,0.04617906710733261,-0.0684646268632363,0.06772456696810797,0.273533772346532,-0.14574395020530662,0.11948846252626029,0.006925169481709512,-0.2341364597438029,-0.20529096600632799,0.23462021079165987,0.2946803971960604,0.31558363658712224,0.1042508842501249,-0.08837885947403631
59.5,0.21512739004493645,0.251947797532065,-0.08272501167524812,0.01880537319193473,0.2693656402904189,-0.012958338352789396,0.08015768287713151,0.16061496132358263,0.11992779017067909,0.04975841674989233,-0.08602274593483443,0.18998700406526145,0.08619747639810706,0.09404851828053547,-0.03866951346094679,-0.18196772611744486,0.01912370121962164,0.3408878014536145,0.35426720678138846,0.4648496645247454,0.17006565813251345,-0.10538069783319294
60.0,0.02337392163095725,0.20663383025957768,-0.029502022858477146,-0.10735189148979613,0.34229139819513005,0.14873014517335686,0.17074380788401142,0.1553854839187479,0.2052437522015803,-0.023888676274357215,-0.02784556032416496,0.3207738034114365,-0.05939754676610818,0.10712598608185052,0.17194889245237702,0.03565808654117857,0.15273814953528714,0.21699995032698904,0.32648466643105234,0.3506376162801638,0.22097588579169503,-0.06275125147433713
60.5,-0.053329776479795345,-0.04845594959988383,0.12876030812110367,-0.10418594347587426,0.13098242252048994,0.17775919347362884,0.03343047399024981,0.1770568009494355,-0.03918789428777132,-0.11919787776381925,0.008055672017540452,0.3954385075443631,-0.19281946788132992,0.0722015923978081,0.1978128158290823,-0.29547691158943695,-0.17541262017176595,0.23621533596669525,0.3721178639233462,0.264438062348805,-0.039444254405767515,6.190874258713985e-05
61.0,0.051555452514283014,-0.15287121781107882,-0.05233566878370211,0.07072276134680078,0.24759309720329276,-0.036257145187385674,0.16012407998111364,0.29050431687989486,0.11433081837718873,-0.04898395829200376,0.1287448240225079,0.2149905254999516,-0.1426395455958131,0.02491657677036826,0.0883945625396911,-0.0731587961435716,-0.0417110440702121,0.40358294600348055,0.45943399960770537,0.4015388598992764,0.008729729872155517,-0.05121522382328273
61.5,0.12236094438101629,0.07440055694387836,0.05128736471891694,-0.2772654291935918,0.10252068093326,0.19865918707471403,-0.0360512975792233,-0.05788661503190592,-0.06119467562448683,-0.12004318526474714,-0.19807581407425348,0.39966395226181595,-0.0012794523308281283,-0.08272560314829898,0.024779583145130322,-0.11915570434289485,-0.1146011076975022,0.23341080944860895,0.30286698695577213,0.568437023274186,-0.07116540589302474,-0.0003361062620080666
62.0,0.0809472862580655,0.03524808572289996,-0.020949575019717736,-0.07321399746271062,0.22078182004222058,0.14146340855366285,-0.13735288010541152,0.20552624536279882,0.09670126755969306,-0.09171768597068627,-0.06972625692410062,0.19820956193017342,-0.07795913017646866,0.08039731670037324,0.20675694330936437,-0.21519266797438108,-0.027523045005810435,0.20425489708659322,0.3454193316266112,0.17542935195291878,0.005917959745403498,-0.22270551105583203
62.5,0.15236331311748053,-0.007813607585493917,-0.08173879081603093,0.02761436716373106,0.2318356047311361,0.05447604466054876,0.10611077126683331,0.11871115249399139,0.013055752822057825,-0.07041108889177664,-0.17028747362792784,0.19907087267275445,-0.09909092044273986,-0.14454890700890097,0.08178676490342372,-0.27395348893268656,-0.06804947386944499,0.14024716359163358,0.41439638083009567,0.3520240570260436,-0.12399930296976636,-0.05310776923805193
63.0,0.003048676628538193,0.07979880604727327,-0.061754370274350136,-0.03558597180493642,0.40204583150780576,0.22140083360312107,-0.007639627600988893,-0.034901095000474114,-0.04559869876577061,-0.01992704676909561,-0.008119271924013828,0.17867509205930884,0.012464686420805306,0.12719768742580886,0.15809145637924107,-0.06457201310173148,-0.08772013185295911,0.2554818268813915,0.4651557157170429,0.27887954994508674,0.12285669367183034,-0.1632159549573526
63.5,0.14551266982086897,0.0014954364767408228,-0.04069917271137606,-0.1558597542401809,0.38654977698734855,0.08289288926639582,-0.06566790139207257,0.005903036815406016,-0.11812987430599663,-0.15565822810884894,0.06589033327384591,0.3719943574994514,0.008181542173166441,0.08060579897566113,0.084029463002448,-0.15817913623220708,-0.03513917945411358,0.1808235304938802,0.2796984843579739,0.2721208542261373,0.047672788984159296,-0.03662089980129698
64.0,0.22691370764864258,-0.004140124157124042,-0.053909705549445096,-0.21555360165459486,0.1840425899716964,0.10128372992405787,-0.04919963655866956,0.12575039032245416,-0.14203340778104673,-0.2967113153248894,-0.17809785201661252,0.3420755325158038,-0.05654921178260605,0.2562231188718326,0.08732275556193993,-0.43301312577265116,-0.1231437710057402,0.13275553147187757,0.40801642783689357,0.34393713764864986,-0.17904119280784214,-0.05833363886796987
