frequency_hz,FP1-F7,F7-T3,T3-T5,T5-O1,FP2-F8,T6-O2,A1-T3,C4-T4,T4-A2,FP1-F3,FP2-F4,F4-C4,C4-P4,F8-T4,T4-T6,T3-C3,CZ-C4,P4-O2,C3-CZ,F3-C3,C3-P3,P3-O1
28.0,,,-0.06129676233925522,-0.028280295602061557,-0.043028372672033986,0.060826964594724864,-0.026450135066306606,-0.005906818042335302,0.007330142019718085,,,-0.0597343161673958,0.015754111628706997,0.0971548493843914,0.0633865014241748,-0.04219386403356533,,0.01155851507997361,-0.12533029141363325,0.151896567256201,,-0.11306717484477634
28.38645418326693,-0.014538827660201986,-0.023858527569824713,,,,,,,,0.056366909840241106,-0.024566292771929687,,,,,,-0.012709092077660392,,,,-0.04105754695738508,
28.5,,,0.15949135798076963,-0.07683161779726747,0.09233641154597745,-0.04500626494305317,0.03625047871070447,-0.014469370539316231,0.013083719112671977,,,0.03865453882157637,0.20278437884366488,0.021278956233011792,0.02277901219889329,0.1310407517985353,,-0.016174906121812962,-0.002190463226610102,0.0034754145203545654,,0.01632577634656389
28.884462151394423,0.05476960099163882,-0.06524146495175029,,,,,,,,0.07828722294212065,0.09692481205104517,,,,,,-0.040592448300293744,,,,-0.004071086213184545,
29.0,,,0.021908200931517165,0.05308788814286985,-0.025698454155127896,-0.06870641362319257,-0.06828060071102868,-0.08887858469008883,-0.04245294646594537,,,-0.049338578624931226,-0.05717097393042265,-0.040763859744511556,0.12402685119549405,0.09420840856599608,,-0.03589066325119389,-0.050051300328864144,-0.0782179913391764,,-0.18545489119646974
29.382470119521912,-0.04450975716314207,-0.03426859565167355,,,,,,,,0.06907973363312901,0.06279577735321724,,,,,,-0.04943397395566929,,,,0.09844578173522844,
29.5,,,-0.022750007347649495,-0.04308124101238108,0.06790512265266115,0.01792114292647848,-0.04124624014533927,-0.2289233858356238,0.0841320517105141,,,0.019051218666057308,0.06174668497414237,0.05189284934292484,0.09795058226490551,-0.023773136983626122,,-0.10844583224206437,0.030118933902768267,0.1270690941219436,,0.044864265439852946
29.8804780876494,0.06645943190549256,-0.05948718517213332,,,,,,,,0.050296687485715134,-0.03680089791277755,,,,,,0.06811251149721641,,,,-0.06308574896917539,
30.0,,,-0.002007977287711595,0.0022938798752504858,-0.03833232090309843,0.029205580759148687,0.017374327692533893,0.048591186525691235,0.04695633786552094,,,0.008385410091522794,0.014020815472009398,0.12665575261238243,-0.08029957074282851,-0.019730565318196495,,-0.04370902637599451,0.02670368732915439,-0.16796983915368538,,-0.06423392598888102
30.378486055776893,-0.005926368466314571,0.009115716753217887,,,,,,,,0.008031125586377441,-0.042444922064188616,,,,,,-0.07017580554455592,,,,-0.13510935030319732,
30.5,,,0.10547873817720742,-0.12225819633628962,-0.017317766389911657,-0.08986861199124732,-0.11726734397277061,0.07154824094612133,-0.013019006720312882,,,0.0745490587415533,-0.07622785799420444,-0.05805942755133918,-0.033807684098054264,0.11850102387957824,,0.0415319578551541,-0.03378681150799647,0.027976400815321725,,-0.10852839523026896
30.87649402390438,0.008827300662856833,-0.037426724132298,,,,,,,,0.07911504310045821,0.06319339863408897,,,,,,0.04829942381959873,,,,-0.09453351952262917,
31.0,,,-0.07025138402305989,-0.06546083780575244,0.020955126675233745,-0.014973594634088401,0.0034830603964500755,-0.03280151443774515,0.00660199868639888,,,0.06513395548332063,0.026241366993263796,0.00950313038677045,0.0622625286983773,-0.017028373557910068,,0.04976807447277653,0.07652116778405757,0.11475279682575862,,-0.026169916621120524
31.374501992031874,0.0023020787845924877,-0.05288308570755099,,,,,,,,0.09254902541422445,0.01132899166198901,,,,,,-0.1914893796684014,,,,-0.1184921800116294,
31.5,,,0.16352917959088278,-0.062254432834197966,-0.08440595748031827,0.09664739424940673,0.11366987277809108,-0.018472590419857306,0.011791978263754213,,,-0.07112521372339423,0.017237543248785497,0.029593049182586515,-0.00875634226151194,0.06078751645836972,,-0.020694357840790538,-0.08423052496421014,0.23720934097358298,,-0.14517885236505218
31.872509960159363,-0.062094414735967954,-0.028276213318886342,,,,,,,,0.09474925533160788,-0.0018542161135431114,,,,,,0.03569275864145531,,,,-0.09219629048633753,
32.0,,,0.07792822868959433,-0.046418381313911426,-0.033238825501098065,-0.0037518448009607338,0.06367128318397806,-0.07610491069769984,0.0029678069006768143,,,0.06149312412528113,-0.13392402144566568,0.014115740046831563,0.10348293029358759,0.09795551129354423,,0.13396250441525784,-0.05662168796375297,-0.07919201939136913,,-0.0711733944537495
32.37051792828685,0.06867268915770794,0.003139030251718698,,,,,,,,0.06717612130267407,-0.04384051633925051,,,,,,-0.09189766157061344,,,,0.11700288278859926,
32.5,,,0.04685567356538514,0.08789010840382729,0.02879850550745474,-0.04829934183255163,0.06689759719705654,0.06360724636829575,0.08389746555796569,,,0.011588119539988654,-0.05142425360431966,0.0378803785760701,0.05013455178863937,-0.04634503304463329,,0.07494267833365537,-0.07996044158714923,-0.05112875600295955,,0.06233570669353408
32.86852589641434,-0.0275519285875533,-0.0178719744234964,,,,,,,,0.08878369402206421,0.0010635751568868917,,,,,,-0.14767450064520582,,,,-0.10164716897569354,
33.0,,,0.07371639081785239,0.04544520664878442,0.03843089856494671,0.0015266421191194046,0.022211894477463336,0.04649113434927587,-0.005917967273045047,,,-0.03329669862593854,-0.0024087679547966103,0.06962303511417603,0.07731878748391982,0.10589801920300614,,0.004796116724892971,-0.05517941910099254,-0.02007693832084361,,0.04859593992624826
33.366533864541836,-0.0051727552992242055,-0.03748084676901287,,,,,,,,0.007041231505458121,-0.026952995592791223,,,,,,0.15335035184352155,,,,0.09910719735385573,
33.5,,,0.01446135899333681,-0.06232496263975035,-0.01346306509098877,0.05479732796684049,0.12458923082754594,-0.19869933600548162,0.0539189210979984,,,-0.10852089113061907,0.0016849658416679604,-0.01705033551201655,0.221112002351228,-0.08261971817696243,,0.06164961941770093,0.05889221111338349,-0.03159345580635644,,0.008978823443590972
33.864541832669325,-0.11026670431421226,-0.07145997450853621,,,,,,,,0.019258006447379433,-0.03734288110343586,,,,,,0.046114923736042326,,,,-0.06675954082571606,
34.0,,,0.0781481852804659,0.060080898849871285,-0.0814740222136849,0.0011757976623086443,0.004490728261208474,-0.001404194981791104,-0.05395888903284394,,,0.15822604183489863,-0.022675754876591195,0.19693567049532984,0.05141578936168312,0.0345813603499915,,0.00865364302797565,-0.0116959090427063,0.07824134501843924,,-0.04678894707637724
34.36254980079681,-0.06553478925567977,0.03663292281781214,,,,,,,,0.14836904409379145,-0.05775553556775019,,,,,,-0.0007398095989080928,,,,0.0032241157929664573,
34.5,,,-0.04479717726451501,-0.11204310760572507,0.049397547464676235,-0.06600463759117316,0.13510013937959345,-0.017047427512367118,0.020172160649869958,,,-0.04217384826218066,0.04086644355004474,0.02506290745044299,0.08354962396536462,-0.05732681965346729,,-0.0037922874781814364,0.0061162874254636936,0.00992084041751453,,-0.10281512093804307
34.8605577689243,-0.049754464265870185,-0.022630533173657152,,,,,,,,0.10330160553843,-0.0600872962646412,,,,,,-0.12610775573389463,,,,0.023741415964949608,
35.0,,,0.010393524589095883,-0.08295971853813647,-0.05975350949596162,-0.07472963517429192,-0.044477694391004144,-0.07445076540693919,0.09285396227670573,,,0.05533765214052332,-0.02084044143889176,0.151322248249392,0.04784599583406913,0.1491639636383587,,0.039610129188196556,-0.07771850987726187,-0.04214703117361179,,-0.10805559120736132
35.35856573705179,-0.10403876298126959,-0.041802234428836745,,,,,,,,0.11840645544316648,0.08015273159462948,,,,,,-0.08326425325604155,,,,0.004061239597085653,
35.5,,,0.009673734257199721,0.029668680880314824,-0.0027591655171409976,-0.04607386125075769,-0.018969075813099517,-0.0974392685457688,0.08051878492019973,,,-0.05187006531728006,-0.1605189462723123,-0.05292329028373304,0.09483121646113898,0.06196207790255584,,-0.06652607838474738,0.02240274982593697,-0.10881939815236293,,-0.10909524031806048
35.85657370517929,-0.025868862801981616,-0.10197759691818968,,,,,,,,0.08042365882002893,0.08718956285072954,,,,,,0.07066283619671836,,,,-0.07063829307286132,
36.0,,,0.02962981217384792,-0.09959742912307516,-0.014703093965998185,0.02759697928642655,-0.02167696280725932,-0.11508024231600714,-0.03401387895215646,,,-0.018753527584984955,-0.09027589097441031,-0.10544091759155245,0.016621030282479438,0.14146084184219668,,0.09074605347441836,-0.0776931128728781,0.09548625835615127,,0.04678965708773067
36.354581673306775,-0.06425835209544291,0.034791430208322406,,,,,,,,0.045017876548646696,-0.024100541044515575,,,,,,-0.08122933894716962,,,,-0.06749425550518114,
36.5,,,-0.07656530259115782,-0.016363270966784256,-0.20555422927313272,0.21200317254376436,-0.038657232504652625,-0.024088068954764133,-0.012754795876441835,,,0.00824249648096075,-0.01850819426668743,0.0805096314319039,0.02708032305987517,0.052884514475357663,,-0.01207798627553652,-0.07347388675580559,0.10712350969590896,,0.13764821194127896
36.852589641434264,0.05012922213388383,0.016745398255598048,,,,,,,,0.15241302218373412,0.017637190220092285,,,,,,0.030088969666151,,,,0.018739489020050456,
37.0,,,0.042933946932757386,0.17364565593247072,0.10042052650938407,0.10411301104446763,0.011222791208177756,-0.01319530451160519,0.04491294936277248,,,0.0947730875134254,-0.08109285285365596,0.05123721543404043,0.062493472718923186,-0.050791780140990846,,-0.01096755923408235,-0.017120922823824786,-0.09738057010727066,,-0.14241208604711314
37.35059760956175,0.1733984481110591,-0.05764520795270195,,,,,,,,0.06513924263083531,0.07078846583329358,,,,,,0.017559731511084933,,,,0.06312053447949285,
37.5,,,-0.09398238085596271,-0.08161755709281832,-0.05967112967656616,0.0383138479627573,-0.04698993509694799,-0.07510861081162522,0.026822874498650926,,,0.06865326795399482,0.011559413461432728,0.10576156512360708,-0.04913087852904847,-0.06198301629713068,,0.11050905802766182,-0.05288733950096652,0.04355487683710092,,0.10579504403689416
37.84860557768924,0.1016169381101764,-0.054722089549711306,,,,,,,,-0.06012270951122525,0.12312906611216355,,,,,,0.06246325109458622,,,,0.00881650835679682,
38.0,,,-0.02783689612911853,0.00041319924154978137,0.010882924479945424,0.021169621465563174,-0.05625112492868968,-0.05034648410127097,0.00964951007511,,,-0.06771764207592053,0.11351131103428194,0.04891136860303348,0.10037315920984997,-0.07624770168039294,,-0.028067108670751798,-0.0006271863668625235,-0.03068500017532403,,0.004392307201929155
38.34661354581673,0.0862754272419983,0.03652748075991681,,,,,,,,0.03752009003793826,-0.14823960307137707,,,,,,0.08234343491174398,,,,-0.11192535859856888,
38.5,,,-0.056661944606503874,-0.04739631915467675,0.028474099899074557,0.09210806591297703,-0.0747772327405155,-0.13148909135617168,0.136868295056705,,,-0.1385016440079011,-0.04132103590661251,-0.05654194670431034,0.07772450897828014,0.02727913275381596,,0.05332489060904738,0.010819297976372945,-0.033808363826515364,,-0.012490535173339578
38.844621513944226,-0.021168767562904978,0.1201678337116563,,,,,,,,0.10466722678502603,0.028690664933455116,,,,,,0.08440315855616985,,,,-0.0617271080925087,
39.0,,,0.1365813303795785,-0.025975119220357702,0.12705563740045825,0.003694172068510651,0.020386538930574072,0.1468139605882919,-0.10447360440660428,,,0.009191463393332423,-0.06146921293786855,0.057262706602300935,0.00010353048339041829,0.028954302690408915,,-0.13243956722100672,-0.1808570443773655,-0.04953369575464663,,-0.12599945268445992
39.342629482071715,0.03658666306270992,-0.05371043876835082,,,,,,,,0.02597057033003815,-0.10591965278082083,,,,,,-0.0024238632910339158,,,,0.12174702020799807,
39.5,,,0.020114170954525678,-0.08973505009735426,-0.06907647379293794,0.08535992629214599,-0.012148891616567492,-0.07226695840431868,0.09265852011358103,,,0.1894719648469277,0.009116197356914666,0.09129836884223662,0.04277564115403338,0.03526361286478093,,-0.15137125266781612,-0.03438489090618001,0.004256899497317379,,0.005069407551928382
39.8406374501992,0.017289031928846326,-0.03236820266718227,,,,,,,,0.024719279072038546,-0.031334909782261854,,,,,,0.011004009013959634,,,,0.18310670018730413,
40.0,,,-0.0506394309784509,0.11893377674763032,-0.11790704102861684,-0.07622378278757823,0.09932804712325756,-0.07596551324963403,-0.032137837058727595,,,-0.09625653261708397,-0.05662131503793024,0.06547586118352318,-0.034605965998721684,-0.014629065218201197,,0.06424594170830093,0.14404355460391458,0.04287914291797186,,0.025964693924030977
40.33864541832669,0.006138876853319406,-0.0141098505502825,,,,,,,,0.12537880712456922,-0.13852325030188492,,,,,,-0.16168532338456598,,,,-0.12951134627221414,
40.5,,,-0.11678642024590301,0.10694007982501669,-0.03505157545774873,-0.049043238280074286,0.10167289079377814,-0.09745960967570635,-0.0013984558840838403,,,-0.07062689665895534,0.1226186935360012,-0.011369556518530862,0.0826162719663533,0.06679607591287062,,0.15501056392321078,-0.01342033198691657,-0.08468010425978131,,-0.015427843876685717
40.83665338645418,-0.0604773647753223,0.077602165604322,,,,,,,,-0.023866903313534173,-0.06478682591534378,,,,,,0.06802708136849327,,,,0.022808303939310933,
41.0,,,0.08903897457821029,-0.051343790622964104,-0.025753817296252687,-0.03232962402545148,0.025512366513301805,-0.07247890437086775,0.020246863706276177,,,0.1018507963986488,0.01287116042640268,0.12668412418519484,0.08444796344906022,0.10387424206750574,,-0.11941397838361192,-0.016741785156780348,-0.07701805787726378,,0.04991105976076354
41.33466135458168,-0.07691404821627787,-0.07501425321590438,,,,,,,,0.1378739455290614,-0.10364809129772994,,,,,,-0.059603047670750406,,,,-0.14608994591735724,
41.5,,,-0.004416367969469353,-0.14675813803161883,-0.009043207752636685,-0.03520529541516735,0.0661565435279323,-0.060869727153314596,0.037521820799501254,,,0.033970337721798416,0.042087963519493704,-0.07327897900222058,0.10303131651879663,0.1245678949904927,,0.010641524326741226,-0.1634921934104968,0.027755374644006597,,-0.13414086110606088
41.832669322709165,0.0013195558856872478,-0.025309658007241196,,,,,,,,-0.018246854630117323,0.03384190499217237,,,,,,0.009111573542496606,,,,0.08100995262069509,
42.0,,,0.08102466444565065,0.1246440915859703,-0.06992775021219787,0.04296619371771927,-0.04402510076333978,-0.055400800786207356,0.062405514301685304,,,-0.09036422799030837,-0.13650570288009925,0.028015263221557975,-0.034029741227784974,-0.04112252614950419,,0.0283583615775033,0.13128627776400953,0.03635790397721616,,0.13226958184887128
42.330677290836654,-0.035637219980714334,0.06042910884416732,,,,,,,,0.027760429136975417,0.010242905014272448,,,,,,0.08524774566039048,,,,-0.018363108358125668,
42.5,,,0.06303709136316073,-0.02528167393041965,0.029128177161784098,-0.010847542447420458,0.0324598772399939,-0.16519041677796298,0.0030675869563453542,,,0.003685469748212141,-0.1161737000966377,0.050912772894282,-0.003947993305789783,0.09357255668966771,,-0.23280549162086606,-0.06408271451974677,-0.06728603928656315,,-0.13323650622426292
42.82868525896414,0.03664785568794877,-0.10830450444414393,,,,,,,,-0.08187666544837269,0.13107629760623,,,,,,0.06562451596727814,,,,-0.11225941086132081,
43.0,,,0.020964229180605073,-0.07747040492742714,-0.0529366713266688,0.08368385850457312,-0.00806936029527092,-0.035775422873162446,0.01790778459522329,,,0.01257222280434252,-0.06691467048111566,0.1098988039887411,-0.01125208615448446,0.06192662586378327,,0.002051008944837345,-0.0004680860362031157,-0.022585181084022146,,-0.20188921752312353
43.32669322709163,0.003624839942598498,-0.00024406360628175165,,,,,,,,-0.003420790416653684,0.031982084182899516,,,,,,0.11545034618398176,,,,0.07454592888583404,
43.5,,,0.04330761953011924,0.09265167016764653,0.009832476879798144,0.02869153698319125,-0.01190706435230642,-0.1581275104682615,0.17515506764805658,,,0.0244809137551263,-0.08569873835597368,-0.06002137249567727,0.14192945838780335,0.05407243406825223,,-0.241388970414792,-0.036935008516933335,0.07841941598240929,,-0.1437154671788361
43.82470119521912,-0.016236893021749643,0.02794058674296942,,,,,,,,0.04577182815144619,0.033114273587387784,,,,,,0.1762375818484294,,,,-0.03980739240147635,
44.0,,,0.07722445304694217,0.06020286653475283,-0.011003932435628581,0.03432123927287771,-0.16010610007692785,0.0014236602309020657,0.012811602216695792,,,-0.010899266177463271,-0.08234857743251005,0.026320755652218145,0.05080929794656286,0.0023842466856794312,,0.03201935217045417,-0.02646075253964831,-0.14104257649077123,,-0.18582541992915386
44.322709163346616,-0.0029551038051667364,-0.004865669117797951,,,,,,,,-0.011912101106899024,-0.027215154212730932,,,,,,0.10009757545770165,,,,-0.06778316335723211,
44.5,,,0.07801080787280816,0.2545539768100985,-0.07951114302229582,0.054079296882047136,0.03846330833000414,0.0856069242710571,0.004722361552173399,,,0.029671995331020464,0.06935248954850706,-0.03497488553516776,0.027978582493421167,-0.11920825794042791,,-0.0368074122679305,0.019457432542120335,0.05903520778072669,,-0.016388187778718973
44.820717131474105,0.05447175469893143,0.010681320038691539,,,,,,,,-0.1131112395901774,-0.03190256469469835,,,,,,0.13418521045594586,,,,-0.0973978329466902,
45.0,,,-0.013020544201799114,-0.03771806869224225,-0.08417803816784894,0.02042519663512727,0.20655832122844522,-0.013158997208825804,-0.023394005372234388,,,0.09743785591326783,-0.0061281576101963765,0.008997294522696795,0.11738317427457742,0.13870077315203028,,-0.009651278600295328,-0.08174303578753153,0.19510587237691365,,0.011300067102840207
45.31872509960159,0.06550189669391883,-0.04460300675370593,,,,,,,,0.03144493569239451,-0.03567033876816255,,,,,,-0.06934643161425348,,,,0.037755230215390935,
45.5,,,-0.04274260348896793,-0.025304095476800202,0.05115088246404907,0.10846359666963161,0.03233012019819422,-0.11658424868429104,0.22482478724015192,,,-0.050511391063633934,-0.07260030702879439,0.08408544051045469,0.10650331834518467,0.031242612906349252,,0.03888968728954389,-0.0084917068538355,-0.059050865427377454,,0.12984574864601
45.81673306772908,0.02652468925014571,-0.05598455483595025,,,,,,,,0.08162312217229602,-0.015006074673348833,,,,,,-0.10361824184585242,,,,-0.013074642012791095,
46.0,,,-0.02170219919122934,0.06588618840735466,-0.04187163312742319,-0.031564357901779874,0.03639316071993056,0.001636755916697596,-0.03842280646475496,,,0.13908800680594047,0.07485158905133618,-0.06891185772910711,0.007469608880264028,0.00027528164517704644,,-0.01092139035627917,-0.09152533245182196,-0.04641569446729875,,-0.15382458520119469
46.31474103585657,-0.0005538993601994218,-0.04505195743476904,,,,,,,,-0.0015823952911633067,-0.07940150384917236,,,,,,-0.11117823075634825,,,,0.044823910189778784,
46.5,,,-0.05108391685442222,0.050242859672944,0.07713416176583532,0.04260095130747842,0.05796522426424036,0.028242290432229148,-0.06704931183122269,,,-0.009999686437972452,-0.016477793967009262,-0.016116303033430437,-0.030441526124248542,0.062443670681973755,,0.038040948557968385,-0.0019197130955360827,-0.08524302080748668,,0.03405735512490171
46.81274900398407,-0.11464466252272748,0.06796951848105169,,,,,,,,0.023076309255695107,0.04171494608004735,,,,,,0.044503869784766725,,,,0.0324726508924341,
47.0,,,0.037611414399216045,0.0029847210352027236,0.031280505920123686,0.02604726740734609,-0.10737478464965092,-0.03185220910552862,0.03431370303744662,,,-0.036799889913341495,0.05599433553004174,0.03664731580433897,0.06666797746710626,0.02355771033070071,,-0.021212108392539335,-0.09787860992671983,-0.10414373944069616,,0.15746448484070946
47.310756972111555,0.0980000888884812,-0.017088753719197974,,,,,,,,0.03672082203941719,-0.0283897184938602,,,,,,0.09178079927790143,,,,-0.0447827029918434,
47.5,,,-0.02712490487893024,-0.09469640552449847,0.03838227314177197,-0.0002716003029102278,-0.04207121510078139,0.01995323932334712,-0.21075860772587013,,,0.07802967229391942,-0.020033311527340194,-0.049950271301408555,-0.09611539448503133,0.034233552305898196,,-0.1881532249412199,0.011361480927718772,-0.004447648832632944,,-0.029384468211121933
47.808764940239044,-0.011182016206797343,-0.05555936270409275,,,,,,,,0.020113543915174285,-0.00451440411050545,,,,,,0.11597830827803442,,,,0.05298676072299404,
48.0,,,0.049036037855782116,-0.005710854892944808,0.02662960568781584,0.017417903911620406,-0.010713326629826122,0.011145034376345054,0.0473543417635257,,,0.053153176658197306,-0.01933187452773922,0.056941790570395834,0.07796339964679187,-0.004938253524457812,,0.05565666584970829,-0.1714798592050122,-0.05334281841269774,,0.1770735675009853
48.30677290836653,0.03802353671340807,-0.004317175301986594,,,,,,,,0.02678724167674145,0.03413913437204922,,,,,,0.2112553196012759,,,,-0.05331430720584611,
48.5,,,0.07466150001148457,0.006237220032082515,-0.11473356271942198,-0.01404617439642431,0.04505174465888514,-0.07077624872991975,-0.026660239857747795,,,0.09653504676384494,-0.19914721111381664,0.10266852496282078,0.03385680169500422,0.1548857595036485,,-0.04503371433186974,-0.1677918923148723,-0.0730576601910845,,-0.031149424588342592
48.80478087649402,0.09691035571122965,-0.04544913157313962,,,,,,,,0.03141513390406015,-0.051601786518480436,,,,,,-0.04580259699209255,,,,-0.12509767661325577,
49.0,,,-0.04579365087891491,-0.015331929074219937,0.047276399982942655,-0.025914044793191923,0.036407299261495,-0.09145995578816504,0.0445918561150099,,,-0.06851760366110339,0.037677542794966816,-0.005821062278678333,0.021866041686538464,-0.06892369857986806,,-0.07732238552324999,-0.011262319670013244,0.151469078258605,,-0.08538346088614984
49.30278884462152,-0.04548319059811112,0.2061931648652227,,,,,,,,-0.033066219730243485,-0.11471367892690541,,,,,,0.04245309062153359,,,,0.008945330882417226,
49.5,,,0.031293429086376584,-0.021987386217555045,-0.08335737337298853,-0.11153100781401784,0.009181906647860217,-0.04587818419991643,0.09181964520800734,,,0.008183906407016491,0.03980196183686968,-0.027190163189404648,-0.02526365250619824,-0.0759675263719325,,-0.16269216198979472,-0.07876534809574437,-0.07604215138695487,,-0.1003159745430554
49.800796812749006,0.05976897529420144,0.024007741849831826,,,,,,,,0.021438369735281154,0.011048252526620516,,,,,,-0.00834084125332396,,,,0.05165465470970314,
50.0,,,-0.035363255139087967,-0.1416205995384268,-0.09590161381084458,0.09821192380392531,-0.0027794498726971062,-0.08062179764723411,0.10762863390979378,,,-0.10983803971631555,0.03954484983769489,-0.14559163203369224,0.14281433106755675,-0.05734979996603171,,0.031191726966330057,0.1269127152663286,-0.030468302372145487,,0.020165826159386526
50.298804780876495,0.002519952972487636,-0.01580857827604679,,,,,,,,0.08164133059927117,0.04211030003969487,,,,,,0.00037722199517152305,,,,-0.09690011449588527,
50.5,,,0.034288259379324254,0.10080999011540874,0.016253590177314575,-0.07324586856889578,-0.03488497347155246,0.08521058427176893,-0.05885809571529549,,,-0.05068000573158112,-0.08436993798195375,0.07253340645184356,0.0624910515268926,-0.05415005925545525,,-0.06495523093759939,-0.0014503719638270705,-0.011036613917598949,,0.00831497994836009
50.79681274900398,0.09955684444553238,-0.06767172060049642,,,,,,,,-0.02050464548864298,-0.037364620399627985,,,,,,-0.12941926230334738,,,,0.17385165194567267,
51.0,,,0.10329924216589309,-0.06838713548243536,0.029906855072594926,0.0021570028349877984,0.07489438008258525,-0.05810838755348608,-0.048842089987088125,,,0.16427436032379047,-0.04764105683746026,-0.14391403295614189,-0.08244445842829128,-0.026698116464647172,,0.005056779717366402,0.02955568567796241,0.04864559503371231,,0.03349645162052111
51.29482071713147,-0.020755798408214877,0.02658654851777124,,,,,,,,0.047708815262279096,-0.05402206309748799,,,,,,-0.04020453930487247,,,,-0.04048675392484853,
51.5,,,0.0667367189112877,-0.04578207427279291,-0.08296789979878416,0.009030708317043168,-0.07375554225075946,-0.11614097657350993,-0.038773348174258856,,,0.03713423523553581,-0.003703415353633624,0.010352154586459977,-0.0033302707883959624,0.05604106934311276,,0.012169037755962267,0.01879081622655387,0.05475328746248835,,-0.12209539081437448
51.79282868525897,0.005575190520407929,-0.03283225695322774,,,,,,,,0.07386187448531738,-0.19925651002157035,,,,,,-0.0498443276792366,,,,0.026051158243133993,
52.0,,,0.054496675291734825,0.15588499321734847,-0.012255609651064531,-0.03579243636679003,-0.08983986108014803,-0.04621789895385666,0.0050458527844343005,,,0.08874722044245249,-0.0033818289209808046,-0.04433170149489832,0.10702746535313751,0.043382861031184626,,-0.02034454211937272,-0.120604124197548,0.012313981176829834,,0.09883885477967165
52.29083665338646,0.07949010004666633,0.051854279472319374,,,,,,,,0.012032855668211117,-0.004572070630619025,,,,,,-0.03821471387027198,,,,0.05757137128988194,
52.5,,,-0.1193775121027954,0.0905422028096097,-0.04816771596368989,-0.1311431136279511,0.14061026531154802,0.0756854554520551,-0.02668293199203754,,,0.12459171699950781,0.007452816852824435,0.017182762698978185,-0.12323981712755883,-0.06192238424560796,,-0.010979740027273614,-0.02820506692242858,0.11312764317103917,,0.11695301806584292
52.788844621513945,0.05243133665343383,-0.08203490430462806,,,,,,,,-0.0900551692938018,-0.029943250279165508,,,,,,0.036534096660172564,,,,0.10981005974001018,
53.0,,,0.02842240460820709,0.1396599969734907,-0.08351226612006175,-0.008694010194376102,0.00735185224930638,0.020129589964184978,0.14086473423468537,,,0.11446560486171496,-0.018293569288050576,0.058921450921703485,0.01838058406897835,-0.039880473182310215,,0.07952699591226395,0.060978477978299826,-0.013686385720087992,,0.13638061512955352
53.286852589641434,-0.03484838153403428,0.07587263918725433,,,,,,,,-0.06449988912040298,-0.03873012969726357,,,,,,0.10855238741560817,,,,0.15085909842349768,
53.5,,,-0.0524464098385654,-0.1392393608713984,-0.06261849859471216,0.1228441141166323,0.052141358874711496,-0.07193282501150647,0.18174783594993676,,,0.10054971749196615,0.19177049548574096,-0.043082479555823866,0.0480223693785671,-0.00018443252389479633,,-0.09791415294012921,0.06941462376177297,-0.005818018395513468,,0.08128049196944812
53.78486055776892,-0.0989508855513522,0.009347271349939087,,,,,,,,-0.05379577399972174,-0.01454696290465936,,,,,,0.06488985276235035,,,,-0.08738233674032402,
54.0,,,0.21586241456789426,0.0029520649412757187,-0.05986087460083716,0.10832991506870938,-0.07286809016363649,0.05628883655099302,-0.06246734581158242,,,-0.08267687960040415,-0.04824623775662533,-0.05115460019694873,-0.068272104856637,0.12255400561923747,,0.05670753144075712,-0.22178591503183914,0.0458472598528408,,-0.08662001325479975
54.28286852589641,0.024640253435473734,0.00936965752291622,,,,,,,,-0.043509001531711465,0.025208148732820915,,,,,,0.06339402465254611,,,,0.21142405035621487,
54.5,,,-0.14890403135940447,-0.12484182743793971,0.09515117805638787,0.04705138583840119,-0.04220694508326821,-0.02567587341086084,0.06952458437342954,,,0.11663195796864305,0.030606000180151336,0.06276976627415425,0.017434517586952945,-0.07630134622473098,,0.10234016636520436,0.11838787587303778,-0.019298439545855646,,-0.002788204559450359
54.78087649402391,0.015779854906256725,0.09785551767684234,,,,,,,,0.08094944227266256,0.11471137169268447,,,,,,0.00706556021978801,,,,-0.05968121742050192,
55.0,,,0.02971523751190441,0.059672932020939706,-0.047121344517893765,-0.08891960929801415,-0.04194373374258186,0.016067808809377655,0.1695096882850309,,,0.012664250446722664,-0.13070923137092558,0.05842080707708182,0.02932578435251285,-0.08253771464660986,,0.09738777688760465,0.0910025338461702,-0.03009109420326423,,-0.001047018018794557
55.278884462151396,0.016637134686854835,-0.17968491785660654,,,,,,,,0.084112055495534,-0.012328156670804715,,,,,,0.026374982839517357,,,,0.061202501309057175,
55.5,,,0.022248421187009326,-0.06249612885872593,-0.157719568396196,0.10408232365732552,0.044259392341499074,-0.06345476541714644,-0.003620344290847406,,,0.10854565218010842,-0.11201214840221019,-0.008096259059639002,0.08613073388671429,0.04802116160405689,,-0.20560984928335577,-0.00514045305418477,-0.12019219809105151,,-0.07079768318121588
55.776892430278885,-0.04679155829461561,-0.019371556243955056,,,,,,,,-0.004578221834106408,0.10084381976946208,,,,,,0.062315236455406486,,,,-0.020623392110862455,
56.0,,,-0.027190133008443963,-0.09479124789492586,-0.034550010837583654,-0.08371114422008379,0.03669056457101895,0.008340144704249609,0.05005199267260394,,,-0.1437426917905345,0.12204200610709118,-0.11672512054634544,-0.03158975785060307,-0.04462823653683712,,0.048871645471370746,-0.051407711527881914,0.037756399609349366,,-0.01968512962382706
