frequency_hz,FP1-F7,F7-T3,FP2-F8,F8-T4,FP1-F3,F3-C3,FP2-F4,F4-C4,T3-T5,T5-O1,T4-T6,T6-O2,A1-T3,T3-C3,C3-CZ,CZ-C4,C4-T4,T4-A2,C3-P3,P3-O1,C4-P4,P4-O2
22.18430034129693,,,,,,-0.419620418480591,,-0.25103106109685835,-0.043566124536720506,0.0657799551721075,-0.3501328167725273,0.1677409342689326,0.11931448897386716,0.43253762909796406,0.004987340600035464,-0.1283732435026596,0.7021170259688955,-0.3163383545192455,-0.25856654875801655,-0.003508740575347058,0.33626532509337426,-0.3686724431988134
22.410358565737052,-0.10610876681519786,-0.2896685452359121,0.14437454946890246,0.10679422370282798,,,,,,,,,,,,,,,,,,
22.610921501706486,,,,,,0.6522682677992463,,-0.021449472241662975,0.3591907913489096,0.10966107893510335,-0.14127246148130065,0.4754417977886787,-0.5939864744810933,0.11903380435265233,-0.5404223117002759,-0.31169975812747225,0.37262853529331463,0.21315965217375152,0.19994480504155485,0.010396441759025,0.1704431209295434,-0.021638966222605832
22.637795275590552,,,,,0.14554926087809814,,0.06409309478090422,,,,,,,,,,,,,,,
22.90836653386454,0.033530396538814775,0.1686621056305379,0.22173329761363628,-0.052881711065538836,,,,,,,,,,,,,,,,,,
23.037542662116042,,,,,,0.6125637775518651,,0.43945893528143604,0.06364708034419964,-0.11388276618561327,0.22222227365889555,0.026137242112733598,-0.025972297117865462,-0.3737409059235887,0.2687480087252026,0.10853641772433284,-0.12312265356176684,-0.15646446316143583,0.3502543289882268,0.22757595111304185,0.6089514606040448,-0.393919654989193
23.12992125984252,,,,,0.31151647497992985,,0.18543393082007978,,,,,,,,,,,,,,,
23.406374501992033,0.08819164208484895,-0.08375387492904691,0.10880908023592217,-0.01049210642685051,,,,,,,,,,,,,,,,,,
23.4641638225256,,,,,,-0.2247423474290242,,-0.3582672447497209,0.2639697443490549,0.10432960245865364,0.09595366196459565,0.10202891858189904,-0.007023050684930063,0.34089564293043867,-0.030062846684112264,0.05315929700035017,-0.011636293076110723,0.004402233965902877,-0.20176837616692853,-0.1860545363572733,0.3318601184688503,-0.2513810173447313
23.62204724409449,,,,,0.04421937148639599,,-0.017979959024209215,,,,,,,,,,,,,,,
23.890784982935156,,,,,,-0.42730175059383774,,0.07706632494368534,-0.0847107937130686,-0.15641455962949805,-0.2732269811343964,-0.25978434252050375,-0.29164844453744365,-0.14035428519408916,-0.5881508831404005,0.5208972394914385,0.6819617936247727,-0.06672564252975334,0.10571922186664248,-0.5664849948683152,0.4578310596382488,-0.04645498009601157
23.904382470119522,0.02160788060580649,-0.004142100700228393,0.1472996322315538,0.1761151607657124,,,,,,,,,,,,,,,,,,
24.11417322834646,,,,,-0.014455944506730595,,-0.02083557190221039,,,,,,,,,,,,,,,
24.317406143344712,,,,,,0.074024596218249,,-0.55051683627104,0.11930661216209006,0.24620658252081248,-0.23964905761132427,0.32240823454543344,0.468031301052334,0.40468720906206684,-0.09953759837507622,-0.7568767005068503,0.36122485614340577,0.29616403133903446,0.05769405380207525,-0.14454012683708672,0.6970232528992499,-0.33431279653986423
24.40239043824701,0.15478673361387232,-0.030044223607221626,0.11418585977720061,-0.16910317376731873,,,,,,,,,,,,,,,,,,
24.606299212598426,,,,,0.19237178402816532,,0.09330817623818433,,,,,,,,,,,,,,,
24.74402730375427,,,,,,-0.2579579740059369,,-0.0686437526124384,0.03467587303664297,0.4068801295710546,0.1325485813856405,0.09499335828537611,0.056233287736656416,0.5279026598651602,0.09841874192118963,0.12865321932220428,0.03944006237129315,-0.7677713902035836,-0.15882971773356747,-0.46299396592263725,0.2555025928332927,-0.3176743023552206
24.900398406374503,0.4762400197464625,-0.17441002073448625,0.07382097279577343,0.00817101539691475,,,,,,,,,,,,,,,,,,
25.098425196850393,,,,,0.4831874159080676,,0.18686712653764806,,,,,,,,,,,,,,,
25.170648464163822,,,,,,-0.11509917676377629,,-0.019548443970300106,0.2487837150812144,0.2532157178448166,0.1515876224126512,0.1673936716607224,0.46543590833120374,0.02823528222063055,-0.446753205780252,0.28973928484970707,0.24783292885770422,0.06390499883070623,-0.278996477068761,-0.19126037737934168,0.414135890390517,0.2744765435363917
25.39840637450199,0.3090365535884207,-0.07761944040092962,-0.13174318219737072,-0.2781956293990266,,,,,,,,,,,,,,,,,,
25.590551181102363,,,,,0.054733315014935,,0.15679001454464686,,,,,,,,,,,,,,,
25.59726962457338,,,,,,0.10533799501516673,,0.3134951523378184,0.10107923179458553,-0.07244914336089742,0.23936926094086655,0.42117173388034973,-0.06635255868618761,-0.1910768807687508,-0.32136086497442007,0.12446684583076544,0.27192079764524074,0.21223814754197448,0.0519602282206524,-0.3982707179401103,0.1737023228091104,-0.29615549225917603
25.896414342629484,0.2434072613803453,-0.28962738595927817,-0.023846546966810753,0.25801409162845385,,,,,,,,,,,,,,,,,,
26.023890784982935,,,,,,0.26852237439730026,,0.37447202779632754,0.09355494054993727,-0.0343101353485594,0.3958222075738358,-0.1919180570787205,0.20173217809222813,0.15960477736038178,0.33427717762633025,0.07397039319863678,-0.5637570910471658,-0.24863542870027233,0.5088282314234656,0.05759492568689755,-0.024256143004796886,-0.1444329363423308
26.082677165354333,,,,,-0.022649915563198002,,0.15454076537268233,,,,,,,,,,,,,,,
26.394422310756973,-0.06642242831021034,-0.17361005254851983,-0.04089780437027532,0.5610181576371911,,,,,,,,,,,,,,,,,,
26.450511945392492,,,,,,0.23147692936834854,,0.3191589892433253,-0.07590296626624889,0.007486248880685147,-0.3216675208577212,-0.2622492758403249,-0.03651686350787962,0.358930973924635,0.12402307985405166,0.017375517907352613,0.1883451766661758,0.15687826170241806,0.10768248575813395,0.18844804159553008,0.07230083153737074,-0.16329055139923643
26.5748031496063,,,,,0.18368347652470224,,0.08227071824346559,,,,,,,,,,,,,,,
26.87713310580205,,,,,,0.2970030716239291,,0.20121025858318914,0.10976520151328845,-0.3054503583468177,-0.5003476498766833,0.09183033487020935,0.12140214721408041,-0.48138877784529865,-0.2622630564530293,-0.0828585486496387,0.16314524965636995,-0.41351106136375576,-0.17755716475721925,-0.37137097747772324,0.1537329995120662,-0.14219657515638295
26.89243027888446,0.32995045803335,0.004167267419079964,0.2328397815030937,-0.06255281302288407,,,,,,,,,,,,,,,,,,
27.066929133858267,,,,,0.020878971220569288,,0.1363472489543888,,,,,,,,,,,,,,,
27.303754266211605,,,,,,0.4596505693656615,,0.06022416908227236,0.23420912874419017,-0.17101563071255704,0.17950055361516087,0.1634240880383551,-0.05024010680455118,0.12498042911577859,-0.2115721044303724,-0.3292982047388561,0.06185133989412837,0.3806819482459767,-0.08391549866726433,-0.003152546266921589,0.3847699079453646,-0.030975048859250023
27.390438247011954,0.5192609043085337,0.07672895314929844,-0.24852942457468571,-0.07326682295818607,,,,,,,,,,,,,,,,,,
27.559055118110237,,,,,-0.2192076250389303,,-0.04349411419368832,,,,,,,,,,,,,,,
27.730375426621162,,,,,,0.39506542005008644,,0.022604968961436715,0.05991148033384384,0.2912382215205918,-0.6521007813339089,-0.2899139315738463,-0.21040407381932597,-0.01941799303229282,-0.2878967127304215,0.1713851386466438,0.038499473754500566,-0.1624981206490377,0.5353045220407873,-0.2644301805978225,0.494970280496548,-0.3575024477300503
27.888446215139442,-0.1747568572012786,-0.0953980566253907,-0.04401964312321373,0.06500237622994762,,,,,,,,,,,,,,,,,,
28.051181102362207,,,,,0.27457186421515545,,0.06583554832083796,,,,,,,,,,,,,,,
28.15699658703072,,,,,,0.17717551649839322,,-0.24191608266126535,0.6114717305358625,0.6685227638506422,0.2958449097252121,-0.04795412285577899,-0.496971424257419,0.12758454726869456,-0.43697677497462717,0.09452069067600628,0.154436794965786,-0.4084286441113809,0.07780473904780007,0.2153863929937289,-0.21970553421342645,-0.27554546375279426
28.38645418326693,0.2919478624346513,-0.16213681113154196,-0.2315047090741526,0.3929070740102482,,,,,,,,,,,,,,,,,,
28.543307086614174,,,,,0.13654909510452504,,-0.1628633250230566,,,,,,,,,,,,,,,
28.583617747440275,,,,,,0.21775184764875366,,0.14810920513643228,0.24883437373198158,-0.094647238490534,-0.4819896457579541,0.3367396774087788,-0.058705563654493725,0.5496833962897798,-0.14434550544119185,-0.029390970967849938,0.3253892728435893,-0.039323148452301414,-0.14674637032067483,-0.23057764170291356,0.16585770260444446,-0.15969892189820084
28.884462151394423,0.24777605864977262,-0.4339162233296428,-0.17133347115642164,-0.6725384325621032,,,,,,,,,,,,,,,,,,
29.010238907849832,,,,,,-0.11594120155937436,,0.3604078352893985,0.09067695481270195,0.5438802135617644,-0.2101640449216091,-0.24432345409567766,-0.284224953497506,-0.31855486342027434,0.45586840874140533,0.7166881746191273,0.03777437315347524,-0.29750364521412465,0.09637720680844868,0.22118089381800343,-0.49369569224688054,0.06259366624973409
29.03543307086614,,,,,-0.06704053083083979,,-0.35415147991202,,,,,,,,,,,,,,,
29.382470119521912,0.11642221644325043,-0.15438351412077048,-0.2491153985721666,0.10307585259236479,,,,,,,,,,,,,,,,,,
29.43686006825939,,,,,,-0.20446219342583996,,0.4069807788424168,-0.41200286511252376,0.11988994496745639,-0.05712135735583066,-0.10737705461409483,-0.14793500678485308,-0.6290362005852638,0.07052756353335954,-0.012014976220121404,0.3274577543698664,-0.07714525407584134,0.1662609108596565,0.41945463129639005,-0.1984112632083636,-0.05975470437992685
29.52755905511811,,,,,0.2623369165294402,,0.20329628817403242,,,,,,,,,,,,,,,
29.86348122866894,,,,,,0.32790744444518505,,0.5614837689874673,0.3294001154073901,-0.06398373490225791,0.5621820241605892,-0.08685875859099404,0.0699895122637721,0.34166088689545443,-0.3313666065020363,0.4896868935176393,-0.46850448460889144,-0.5855254711245351,0.3215517147414136,-0.16771373847416066,-0.02034458165489624,0.23233502487791058
29.8804780876494,0.026284754344964842,0.09155243716461274,0.15378621384570887,-0.04098339697921773,,,,,,,,,,,,,,,,,,
30.01968503937008,,,,,0.13773399049970633,,-0.10510210384082419,,,,,,,,,,,,,,,
30.2901023890785,,,,,,0.2683659150528997,,0.6156484932565717,-0.1792670133394986,0.24464125887588462,-0.16904313555228306,0.4026248760968751,-0.2483344077046552,0.324941545347892,0.44304212638825496,0.25491593550927183,0.009733241746554676,0.17991955524668907,-0.28100447444176524,-0.19326463254857346,-0.12158215610057542,-0.054272725413012674
30.378486055776893,-0.051411961959666984,0.14639787285479208,0.08100466207125491,-0.29054599855498103,,,,,,,,,,,,,,,,,,
30.511811023622048,,,,,-0.030068276327255446,,0.03530044113293991,,,,,,,,,,,,,,,
30.716723549488055,,,,,,0.06589923264513513,,0.4140135943550716,-0.12322339086777162,0.11442914034628973,0.04423382062018561,-0.08117791192043004,0.3115581896723592,-0.5595589748998641,-0.09456916889151937,0.1462179546545148,-0.09849990465138606,-0.3882070420579611,-0.21396833374499438,0.3147140151843349,-0.13632958396103745,-0.3658408832851733
30.87649402390438,-0.023416722893146717,0.015937799490920043,0.10677377429558323,0.10623929976016348,,,,,,,,,,,,,,,,,,
31.003937007874015,,,,,0.03167080616790147,,0.21456154633242155,,,,,,,,,,,,,,,
31.14334470989761,,,,,,-0.07229596190531246,,0.0779012546094217,-0.17246452062290515,0.3110949420521767,0.11602883573493827,-0.2801780953814218,-0.11116579285738122,-0.21099569164785142,-0.19307727244977807,0.1875014639972375,-0.008805890712488629,-0.2882171947313033,-0.1549086979818408,-0.41415458263810556,0.34277225298132163,0.022347510598963144
31.374501992031874,0.043502251495679656,0.2400793271439428,0.2056858319831968,0.10859693944925781,,,,,,,,,,,,,,,,,,
31.496062992125985,,,,,0.34866760874033964,,0.0024871357457245894,,,,,,,,,,,,,,,
31.56996587030717,,,,,,-0.25092222767215105,,0.06012400881164432,0.056056543907192266,0.6591204074533302,-0.14292011048796513,0.5559413538214332,0.029134591793607043,0.3993553299618991,-0.3997724325288047,0.37638150938270826,-0.007942029725925526,0.05485122435490835,0.1253677318383906,0.3316656759879691,0.38356484955070197,0.3176515616552619
31.872509960159363,0.27969114217031504,0.21716968565511732,-0.12358025064292556,-0.06232110553810076,,,,,,,,,,,,,,,,,,
31.988188976377955,,,,,-0.09360450465701997,,-0.12702328452347803,,,,,,,,,,,,,,,
31.996587030716725,,,,,,0.43992028845298986,,-0.13446217815038147,0.1776431975983551,0.25582210673182454,0.4916408164529463,-0.30472266443476914,0.29352758976205395,0.5697599527199652,0.14450176543083731,0.10214733479890127,-0.20490861870461274,0.13327086388120973,0.5213487198569303,-0.2898723779074813,-0.20001847187063995,-0.21519617596775525
32.37051792828685,-0.18077084416427994,-0.22002756454005265,0.1749576665323874,0.3615848931807843,,,,,,,,,,,,,,,,,,
32.42320819112628,,,,,,0.17714878062406297,,0.3858730122565423,0.17715269625627594,0.2236399139679887,0.13650355607604361,0.2165842078359794,-0.3558041609603805,-0.3702870383249997,-0.07453673360473936,0.0171764302658042,0.5272482456894486,-0.08730950809023169,0.22785690336013856,0.464502652339185,0.38804050845733473,0.26420736872234085
32.480314960629926,,,,,-0.27311785871836397,,0.07401169832210264,,,,,,,,,,,,,,,
32.84982935153584,,,,,,0.2564707456699292,,-0.04629777245814083,0.1657157094124529,0.6148048367375734,0.04141955173993793,0.18403332834416164,-0.3189392464532933,-0.23453696484119968,-0.3132941287117131,0.08651869048627174,-0.13088056038369233,0.23291260067765812,0.009323282897933044,-0.35419039758407594,-0.027364079471095648,0.3884904897309107
32.86852589641434,0.16265584455868404,-0.28641854159132735,0.09756309355911266,-0.13406230597147548,,,,,,,,,,,,,,,,,,
32.97244094488189,,,,,-0.25442046568219523,,0.14992447636018627,,,,,,,,,,,,,,,
33.27645051194539,,,,,,-0.3511120713695045,,0.2517386417786002,-0.21286348682069792,0.13502687186468426,-0.13687488200453088,0.16722425821148923,-0.4466458105967055,0.43898735141696693,-0.1264374913402346,-0.08895508488845809,0.05883499298951219,-0.8384175742326889,-0.30765594986996164,-0.10918367521015748,0.04878730938460556,-0.41762254044227004
33.366533864541836,0.008222098049976851,0.16597563601392767,-0.16761766959823912,-0.07127544152262019,,,,,,,,,,,,,,,,,,
33.46456692913386,,,,,0.3013545539021913,,0.2371600806858797,,,,,,,,,,,,,,,
33.70307167235495,,,,,,0.22396939519273637,,0.05414306918834232,0.24655886007916217,0.509484948262786,0.15994045811832544,0.766531076073978,-0.043959280729062813,0.48463578687783626,0.16646895796338534,0.3866803059706149,0.0420056036466524,-0.3463299739872661,-0.11972936765852579,-0.1398444440357961,0.2504787677893244,-0.4857854471201517
33.864541832669325,0.40961375737715855,-0.264948622284309,0.17158231156708242,-0.13120936936513125,,,,,,,,,,,,,,,,,,
33.95669291338583,,,,,0.0685484678949917,,0.22461401970701034,,,,,,,,,,,,,,,
34.129692832764505,,,,,,-0.20500286823844435,,-0.2268038838389666,-0.015396914539524546,0.4284143111292571,-0.03196920328251373,0.08885661411458536,-0.05523757350747622,-0.6503025955717705,-0.04853403335710081,0.11374486470816951,0.16027908072802652,-0.23184078739743874,-0.1692023061317646,-0.008373406138848946,0.03734406139749616,-0.023887373004795254
34.36254980079681,0.3108447071228829,0.17739894758397826,0.16574950722157442,0.3461388574963876,,,,,,,,,,,,,,,,,,
34.44881889763779,,,,,-0.18515414795672414,,-0.32244004559938216,,,,,,,,,,,,,,,
34.556313993174065,,,,,,0.021978190879598694,,0.455770853588492,-0.10667994749372159,-0.011066118610089245,0.2978006080353686,0.05832614804888111,0.3589717188988765,0.4237468494276174,-0.1509635415301847,0.11105969474622104,-0.13654147822930937,0.04137808925385452,-0.17583576624208638,0.0392575797741592,-0.37961695648688787,0.07658195069977565
34.8605577689243,-0.18550843642167505,-0.009777233790225803,-0.12066077904098932,-0.23290239116748424,,,,,,,,,,,,,,,,,,
34.94094488188976,,,,,0.33262706504626094,,-0.009067256638485476,,,,,,,,,,,,,,,
34.98293515358362,,,,,,0.39463118468536695,,0.07212838293414242,0.0388193920539069,-0.3343206705014959,0.13386156774441274,-0.6089993242568662,0.07041425270594091,-0.08224947273952374,0.09434493892190499,0.11359700575168019,-0.05858143371040685,-0.3331709472713734,-0.16706701257850545,-0.1809682974463395,0.13165055007649573,0.07450184317587742
35.35856573705179,0.03524325218057002,0.12843576682212784,0.10518741577586166,0.22106027709213913,,,,,,,,,,,,,,,,,,
35.40955631399318,,,,,,0.27466758664048807,,0.05033770100255189,0.11906624556279403,0.12854476300028667,-0.1844771369717126,0.12188030614304732,-0.051180389838817564,0.11292721498713335,-0.2336798211318411,0.2379982504673761,-0.08244142656838373,0.17986609037230047,0.6833712483729918,0.32585798440938035,-0.12825870415203858,-0.08687804636163111
35.43307086614173,,,,,0.1495316065567867,,0.42591336029344357,,,,,,,,,,,,,,,
35.83617747440273,,,,,,0.2642082239033056,,0.43180312572420765,-0.321577958222928,-0.20836684767118646,0.15826539372515527,-0.059763642563999325,-0.15015044719414025,-0.059822155411359684,-0.5263967790118409,0.13839570833976125,0.30442839045430925,-0.153570417748278,0.029565586131325254,0.011115875526775194,-0.048166605923002204,0.38341264104359957
35.85657370517929,0.27369554196079227,0.0803640739083452,0.11703791476140316,-0.05712441189935617,,,,,,,,,,,,,,,,,,
35.925196850393704,,,,,0.046560024790540444,,0.1326567465616999,,,,,,,,,,,,,,,
36.26279863481229,,,,,,0.4093447451456548,,0.024218108551014122,-0.5918453785447118,-0.12862355369894593,-0.30957177234643835,0.31492000448489893,-0.14325632783686995,0.0561729998055681,0.1840928682035386,0.16522515871985108,0.711325357744126,-0.15019784756492116,0.11606090370699547,0.025441497867547052,0.8828990619605619,-0.1967487287997409
36.354581673306775,0.18210086503321657,0.0025639259834073537,-0.11324997988028725,0.07028165283925336,,,,,,,,,,,,,,,,,,
36.417322834645674,,,,,0.35525152907514645,,0.10663797879901879,,,,,,,,,,,,,,,
36.689419795221845,,,,,,0.06064624800277924,,-0.491451994744147,0.006219311753949385,0.1774297684968522,-0.1924978383988356,-0.0627541136925042,-0.4784816460320673,-0.14320967935229506,0.2716463958007861,-0.4735863146352318,0.525505767223336,0.7475765723034049,0.47055088925165933,0.47106970071788096,0.11047591441680997,0.3764353807291949
36.852589641434264,0.007189821081843538,-0.06945891376579738,0.16006196658831906,0.3087596521838543,,,,,,,,,,,,,,,,,,
36.90944881889764,,,,,0.3577262331947524,,0.15050737203318515,,,,,,,,,,,,,,,
37.1160409556314,,,,,,-0.014640550960692304,,0.030258944529165797,0.48079387475860097,0.06426888315123418,-0.4491110597909593,0.0911879408037401,0.21963421308560618,0.427976268684266,-0.4605010926322405,-0.17838589722712284,-0.30082090831711994,-0.6414601084167041,0.33141010121862324,-0.3638584567058214,-0.2847109837151507,-0.23854840174091585
37.35059760956175,0.5191843742361167,0.04729574105268277,0.06773241118353157,-0.0715920372304106,,,,,,,,,,,,,,,,,,
37.40157480314961,,,,,0.16099772867116055,,0.15666183123410168,,,,,,,,,,,,,,,
37.54266211604096,,,,,,-0.12213914481820833,,0.11778545977081004,0.18962578913191688,0.2768606806397956,-0.21682839689400146,0.40935373467323144,-0.3383250443458201,0.026444354134549063,0.4642667254766934,-0.18062448512837875,0.3170609591303072,0.24601148748091317,0.31797634524037754,-0.09804614692471572,0.11706693822395099,0.02534937454377599
37.84860557768924,0.12372149879241776,0.02215459994725855,-0.01831493488272246,0.5047042671430861,,,,,,,,,,,,,,,,,,
37.89370078740158,,,,,0.2572222795067359,,0.059879822791937126,,,,,,,,,,,,,,,
37.96928327645051,,,,,,0.15168330967050914,,-0.1936164757309282,0.24955732609038891,-0.14274105529309272,-0.12126974784812636,0.044760793214787556,-0.46004675609659584,0.3051768473518647,-0.3930081828744382,0.276996777874929,-0.02535609120930231,-0.210414287605702,-0.03821172585919893,-0.12675339000234806,0.3739584107238159,0.15897018777037655
38.34661354581673,0.02302327818331219,0.09069672996528022,0.037074402952432674,-0.02234038595052835,,,,,,,,,,,,,,,,,,
38.38582677165354,,,,,0.1405735743697842,,-0.2873831140082732,,,,,,,,,,,,,,,
38.39590443686007,,,,,,-0.13288287465864485,,-0.4421875806509106,-0.4768495699629442,-0.12952030814721435,0.5258918037442062,-0.0660164027311832,0.25093948707171143,-0.20006361419846672,0.39278025265766625,-0.07688545339459246,0.06239226770454467,0.3081542834184435,0.19194887486803733,0.19278850838823444,0.33551585173795584,-0.271287998371062
38.822525597269625,,,,,,-0.14622678109978782,,-0.2763762188487629,0.11150209275975845,0.026797893942146517,-0.2826837663459145,-0.1301744498348422,-0.6532841197095667,0.08744462116806566,-0.2841099484972364,-0.191910535236131,0.15251955836935735,0.18728702441313158,0.34262454849785684,0.4304806041077138,0.6340562686322385,0.2504793861669431
38.844621513944226,0.12495357021472314,-0.04166024457272114,-0.18372019148499472,0.16409133602064985,,,,,,,,,,,,,,,,,,
38.87795275590551,,,,,0.0022928998867456415,,0.04790818967944076,,,,,,,,,,,,,,,
39.249146757679185,,,,,,0.405656822209161,,0.05701334059573673,0.2859007533439963,0.0244948659601667,-0.0432174421940281,-0.14871892701909897,0.349564604742718,-0.2619008326106606,-0.14276143329461222,0.0796674103233719,0.33716805932872446,0.056212235806440754,0.23091225211529492,0.037871258073359844,-0.3674364035950282,-0.3200109147200689
39.342629482071715,-0.0023699568913032507,-0.12534534342099887,-0.10410873488508622,-0.2786330778323715,,,,,,,,,,,,,,,,,,
39.37007874015748,,,,,0.166212415272668,,0.36259512941274713,,,,,,,,,,,,,,,
39.67576791808874,,,,,,0.15129894577189076,,0.2180263639114714,-0.16267035637582578,-0.20310109521474715,-0.4812728889678715,-0.3717523926093698,-0.08043778394772189,0.005730869893216282,-0.2711540072087032,-0.1051275678751303,0.07843079226981442,-0.347258785135643,0.31447970802745445,0.21924974501942168,0.015437033133345653,0.31501820413729675
39.8406374501992,0.06747566052864998,-0.2766040122550903,0.1297205009658051,0.29147812134647816,,,,,,,,,,,,,,,,,,
39.86220472440945,,,,,0.2546933119791593,,-0.11243574443834321,,,,,,,,,,,,,,,
40.1023890784983,,,,,,0.0034753335393908134,,0.20294025579625435,-0.5657505136591872,0.432293190759715,-0.27420009786406113,-0.3311258752732344,-0.27421838033067947,-0.16063940451781014,-0.12789108275912492,0.5194621142038431,0.34758974768745976,0.00894465367868969,-0.33033682224203104,0.05012865905069221,-0.09552262333919916,0.12924525057464822
40.33864541832669,0.16771314746107016,-0.07974157934850498,-0.1829459781993312,0.25794752110475383,,,,,,,,,,,,,,,,,,
40.35433070866142,,,,,-0.016960888692952564,,-0.19481753636697538,,,,,,,,,,,,,,,
40.52901023890785,,,,,,0.7101001373149075,,0.14598303218891479,0.37754159817040567,0.6829507930628673,-0.5330586597399157,0.4725058872016958,-0.7563977365567576,0.3644889249986565,0.26722287833461145,0.1544224514306039,0.12821284158982127,-0.24286146972391506,0.020854650223877877,0.15835053367859642,-0.1605442149183355,-0.11492052005087867
40.83665338645418,0.08256341852577162,0.063015367955348,0.04252195801948107,0.18550809157750323,,,,,,,,,,,,,,,,,,
40.846456692913385,,,,,-0.30005685317836306,,0.1791549749866044,,,,,,,,,,,,,,,
40.95563139931741,,,,,,-0.6245499330794086,,0.42657992621052226,-0.3178472880177132,0.21254189379771135,-0.043509873587492066,0.3142120606745961,-0.03271894302738525,-0.09991394608910638,-0.2616857137626979,0.07958752933436888,-0.2613601593463355,-0.043888412613078846,-0.10441819161305786,-0.07472581824833097,0.09522283183983939,0.12946741594216032
41.33466135458168,-0.11728065248508222,-0.07298085993333832,0.12712156645024758,-0.07815220908095936,,,,,,,,,,,,,,,,,,
41.338582677165356,,,,,-0.006066196281704218,,-0.1913922076356285,,,,,,,,,,,,,,,
41.382252559726965,,,,,,-0.004658092932745755,,0.0634548053336928,0.03933290287279929,-0.3066009004471198,-0.3372768165943385,0.2488254929884524,-0.11992132614222596,0.049884154991853474,0.0615772329125174,-0.027626845346727366,0.35733874736660615,-0.3266329912668268,-0.12212165506310924,-0.22012910966929808,0.7614886897614124,-0.08379095487375061
41.80887372013652,,,,,,0.13218605626235747,,-0.020388120809600743,0.11882343953392069,-0.09862042753195104,-0.1280093057962439,-0.08215850189694106,0.42278393064999686,0.19689081084774865,0.47603865492359043,-0.17109902832542506,0.23814463579196793,-0.4084406569491506,0.3800090993519686,-0.7130528247174672,0.032105233824783336,-0.09861097251134782
41.830708661417326,,,,,-0.05480648915072037,,-0.28643146219583243,,,,,,,,,,,,,,,
41.832669322709165,-0.12225680364078098,0.07302352327557327,0.20221274778836718,0.11362003942542814,,,,,,,,,,,,,,,,,,
42.23549488054608,,,,,,-0.07844363485768455,,0.3029598000877884,-0.1607142646195139,0.027926172233876338,-0.24721024397176397,0.24491934661919984,-0.13479909278870827,-0.055037759538314704,-0.33921804344803064,0.16140240590047653,0.12666519907063373,0.04018382226243663,-0.10091231741636342,-0.262411142574971,-0.3157560831993734,-0.23480910000802602
42.32283464566929,,,,,0.05198302104389126,,-0.06443275393383426,,,,,,,,,,,,,,,
42.330677290836654,0.13525518284285498,-0.21452174859809342,0.03923376698127101,0.1502026350058994,,,,,,,,,,,,,,,,,,
42.66211604095563,,,,,,0.2385202601725667,,0.1736255061912585,0.08069704130705885,-0.2744450524925514,-0.2735512158242276,-0.05290427805698247,-0.460044793615917,0.1671158942449871,-0.27036380882288175,0.20935021492029626,0.06295229469996919,0.31834652324655666,0.10206046605150869,-0.06884220363873955,-0.5912870816592908,-0.3402964103167628
42.81496062992126,,,,,-0.15953332481161936,,-0.3057488469485518,,,,,,,,,,,,,,,
42.82868525896414,0.03569207277999673,0.11789706083300207,-0.05957104367898596,0.11185743341555511,,,,,,,,,,,,,,,,,,
43.08873720136519,,,,,,0.2508112718800378,,0.13575544928190075,0.20534766404435373,0.5969633613876222,-0.018125224084466884,0.1062017945692102,-0.2993012277903325,-0.023260677260479107,-0.09507940126651379,0.09033544514764835,0.3109147920448557,-0.17770978113182842,-0.07091010940983057,-0.01280916640140578,0.3421834019204136,0.234359490858146
43.30708661417323,,,,,-0.08038113800491785,,-0.07993895745033959,,,,,,,,,,,,,,,
43.32669322709163,-0.13667206744394694,-0.10162619241695582,0.20342166580947185,-0.2561338493402772,,,,,,,,,,,,,,,,,,
43.515358361774744,,,,,,0.23634123988132952,,-0.07538041342936458,0.2838851740572677,0.28214765035482897,0.0818909662046035,0.22451905221506407,0.16207450103780702,-0.035672340314850844,-0.4594262671552555,0.36238644998470587,-0.016369852351569115,-0.3041095008025228,0.49692903630159835,-0.2572381115969158,0.41269303732144746,0.07345491674131381
43.7992125984252,,,,,0.1384851535326456,,-0.05610957311040681,,,,,,,,,,,,,,,
43.82470119521912,-0.21704712513781307,-0.46509424902504504,-0.30375865880305547,-0.005298680668750651,,,,,,,,,,,,,,,,,,
43.941979522184305,,,,,,-0.5166770191085885,,0.5550807643531116,0.18636772607121568,-0.48504324323057474,-0.115709565540721,-0.2768885144732039,0.05435694379042591,0.015983990827875105,0.11020109381559666,0.2968211826013191,-0.08348298334890032,-0.4470940053628121,-0.40274787035815074,-0.5134504132137183,-0.2422081449467408,-0.4074285174369241
44.29133858267717,,,,,0.013558658756336614,,0.002017958717636625,,,,,,,,,,,,,,,
44.322709163346616,0.15725908235514238,-0.15346928365934098,0.13812871214778824,0.23876826220146785,,,,,,,,,,,,,,,,,,
44.36860068259386,,,,,,0.06054152743240931,,0.027072603066665177,-0.07113001085656506,-0.013838275641349578,-0.05217273379394611,0.46453434817249634,0.7230543493535325,0.18447715439382412,0.18860980470398392,-0.36031991025594035,-0.16639996490969625,-0.7643143803639905,0.1383478603962404,-0.47938451171586943,0.06963256837998985,-0.20291515544515937
44.78346456692913,,,,,-0.017391647507460604,,-0.20819945164539916,,,,,,,,,,,,,,,
